D_R,poly_id,objectid,geoid,Violent,Property,SqMi,VCDensity,vclag,PCDensity,pclag,TractID,Id2,Total_Pop,PAIProp,OccuProp,OwnerProp,Inc75K_,MandFHH_ch,Unemployment_fixed,ForeignPro,HispProp,SSIProp,BelowProp,BAup,EthnHerter,SameProp,Shape_Leng,Shape_Area,FAC1_1,FAC2_1,FAC3_1,FAC4_1
 ,81.00,81.00,55079000300,15.00,37.00,0.62,24.34,74.00,60.04,87.80,55079000300,55079000300,1949.00,0.01,0.06,0.49,0.27,0.25,0.04,0.03,0.02,0.10,0.18,0.15,0.62,0.88,17882.85,17180045.26,-0.09,-0.55,0.65,-0.86
 ,82.00,82.00,55079000300,98.00,77.00,0.71,138.30,62.60,108.67,73.20,55079000300,55079000300,3233.00,0.03,0.07,0.41,0.28,0.41,0.09,0.04,0.05,0.09,0.23,0.22,0.44,0.68,19182.32,19754146.96,-0.32,-0.52,-0.46,-0.78
 ,83.00,83.00,55079009400,10.00,32.00,0.23,42.87,44.00,137.20,58.00,55079009400,55079009400,2574.00,0.03,0.08,0.60,0.40,0.36,0.04,0.02,0.06,0.03,0.05,0.54,0.28,0.81,10235.77,6502339.20,-1.00,-0.85,0.49,-0.26
 ,84.00,84.00,55079090100,0.00,0.00,0.00,0.00,81.00,0.00,151.50,55079090100,55079090100,4388.00,0.02,0.12,0.64,0.40,0.07,0.03,0.05,0.02,0.03,0.12,0.44,0.26,0.87,6934.35,118509.48,-0.70,-0.62,0.94,0.57
 ,85.00,85.00,55079012600,17.00,27.00,0.30,56.15,12.83,89.17,17.83,55079012600,55079012600,2432.00,0.00,0.11,0.54,0.26,0.18,0.01,0.03,0.06,0.03,0.09,0.39,0.17,0.87,20792.64,8441137.63,-0.95,-0.38,0.35,-0.15
 ,86.00,86.00,55079002400,139.00,101.00,0.45,310.40,128.56,225.54,111.78,55079002400,55079002400,2480.00,0.08,0.10,0.34,0.10,0.34,0.08,0.08,0.02,0.07,0.37,0.07,0.28,0.79,17889.48,12484108.78,0.67,-0.27,-0.26,-0.31
 ,87.00,87.00,55079021800,12.00,13.00,0.34,35.65,23.00,38.62,50.00,55079021800,55079021800,2506.00,0.04,0.10,0.53,0.32,0.27,0.05,0.16,0.23,0.08,0.18,0.17,0.38,0.90,14919.20,9383870.53,0.01,0.51,0.90,-0.14
 ,88.00,88.00,55079017300,76.00,129.00,0.20,385.23,62.29,653.88,81.29,55079017300,55079017300,4087.00,0.02,0.14,0.51,0.21,0.38,0.09,0.34,0.81,0.04,0.33,0.05,0.58,0.86,9957.76,5499918.19,-0.35,3.16,0.16,0.01
 ,89.00,89.00,55079014700,49.00,26.00,0.10,470.96,51.60,249.89,45.20,55079014700,55079014700,3151.00,0.00,0.09,0.04,0.04,0.86,0.02,0.10,0.09,0.05,0.70,0.38,0.46,0.55,7683.52,2900563.77,0.81,-0.07,-2.04,0.18
 ,90.00,90.00,55079004000,83.00,92.00,0.25,333.83,101.57,370.02,104.57,55079004000,55079004000,2623.00,0.07,0.21,0.26,0.08,0.53,0.06,0.03,0.01,0.10,0.32,0.14,0.26,0.86,10562.87,6931469.42,1.17,-0.50,-0.13,1.47
 ,91.00,91.00,55079019600,22.00,34.00,0.50,43.73,23.60,67.58,31.20,55079019600,55079019600,3492.00,0.02,0.09,0.51,0.28,0.12,0.02,0.06,0.10,0.05,0.13,0.23,0.23,0.89,15897.14,14025948.39,-0.53,-0.16,0.57,-0.30
 ,92.00,92.00,55079016600,98.00,89.00,0.25,397.55,81.80,361.04,84.40,55079016600,55079016600,1879.00,0.03,0.16,0.18,0.14,0.38,0.08,0.14,0.51,0.27,0.44,0.08,0.69,0.81,10877.34,6872242.16,1.22,1.13,-0.42,0.90
 ,93.00,93.00,55079016500,81.00,76.00,0.47,171.92,92.57,161.31,122.29,55079016500,55079016500,2131.00,0.05,0.19,0.29,0.10,0.23,0.10,0.22,0.76,0.12,0.42,0.08,0.57,0.88,22121.50,13134518.85,0.47,2.34,-0.27,1.07
 ,94.00,94.00,55079005300,19.00,53.00,0.26,73.38,50.40,204.68,76.60,55079005300,55079005300,2050.00,0.00,0.04,0.63,0.26,0.29,0.04,0.00,0.04,0.03,0.11,0.33,0.58,0.85,10748.05,7218670.81,-0.83,-0.67,0.58,-1.28
 ,95.00,95.00,55079002000,123.00,95.00,0.42,295.40,115.38,228.16,100.75,55079002000,55079002000,2534.00,0.11,0.12,0.41,0.11,0.41,0.09,0.02,0.01,0.18,0.32,0.12,0.27,0.72,14096.93,11607969.59,1.25,-0.90,-0.13,0.14
 ,96.00,96.00,55079001100,76.00,93.00,1.23,62.03,130.29,75.91,119.29,55079001100,55079001100,2317.00,0.02,0.16,0.34,0.10,0.35,0.03,0.01,0.02,0.12,0.26,0.20,0.34,0.89,28282.41,34154969.62,0.51,-0.51,0.07,0.60
 ,97.00,97.00,55079004300,171.00,169.00,0.76,223.99,121.63,221.37,104.50,55079004300,55079004300,4620.00,0.04,0.15,0.47,0.09,0.48,0.10,0.01,0.01,0.07,0.23,0.18,0.14,0.69,24577.15,21282611.77,0.54,-0.75,-0.21,0.24
 ,98.00,98.00,55079002300,147.00,122.00,0.71,207.12,95.40,171.89,82.80,55079002300,55079002300,4015.00,0.03,0.12,0.49,0.09,0.42,0.15,0.02,0.06,0.15,0.29,0.12,0.20,0.85,21671.96,19786430.93,0.73,-0.48,0.33,-0.14
 ,99.00,99.00,55079002200,33.00,29.00,0.44,75.15,110.60,66.04,93.80,55079002200,55079002200,1956.00,0.06,0.06,0.56,0.20,0.34,0.08,0.09,0.14,0.08,0.33,0.17,0.53,0.82,31229.76,12241671.33,0.25,-0.05,0.43,-0.78
 ,100.00,100.00,55079007400,11.00,14.00,0.35,31.20,21.50,39.71,69.50,55079007400,55079007400,4055.00,0.00,0.04,0.68,0.59,0.04,0.01,0.04,0.05,0.08,0.20,0.78,0.34,0.46,13010.02,9829477.23,-1.10,-1.29,-0.02,0.42
 ,101.00,101.00,55079007300,27.00,71.00,0.27,100.03,20.17,263.04,69.67,55079007300,55079007300,2789.00,0.01,0.05,0.35,0.24,0.04,0.04,0.02,0.01,0.01,0.37,0.72,0.41,0.67,13228.45,7525049.08,-1.30,-0.75,-1.26,-0.01
 ,102.00,102.00,55079120200,0.00,0.00,0.00,0.00,12.00,0.00,18.00,55079120200,55079120200,3690.00,0.01,0.12,0.50,0.26,0.08,0.02,0.07,0.06,0.02,0.13,0.24,0.22,0.91,13.44,0.98,-0.48,-0.16,0.67,0.13
 ,103.00,103.00,55079019700,35.00,39.00,0.73,48.14,21.50,53.65,30.25,55079019700,55079019700,5505.00,0.01,0.06,0.59,0.37,0.08,0.02,0.14,0.18,0.03,0.08,0.25,0.20,0.89,18647.07,20267560.07,-0.98,0.37,0.83,-0.74
 ,104.00,104.00,55079185100,0.00,0.00,0.00,0.00,9.00,0.00,26.00,55079185100,55079185100,4576.00,0.03,0.08,0.43,0.24,0.08,0.02,0.08,0.10,0.04,0.15,0.40,0.20,0.85,4328.43,106975.38,-0.58,-0.18,0.22,-0.07
 ,105.00,105.00,55079020500,28.00,78.00,0.18,151.83,46.60,422.96,82.40,55079020500,55079020500,3079.00,0.04,0.11,0.45,0.14,0.33,0.05,0.25,0.67,0.09,0.22,0.09,0.40,0.86,9180.06,5141108.23,-0.08,2.21,0.16,-0.41
 ,106.00,106.00,55079019200,19.00,30.00,0.55,34.47,23.17,54.42,42.83,55079019200,55079019200,3143.00,0.04,0.10,0.69,0.27,0.22,0.04,0.06,0.26,0.05,0.13,0.24,0.32,0.92,19623.06,15367874.78,-0.30,0.07,1.19,-0.41
 ,107.00,107.00,55079018800,23.00,38.00,0.36,63.88,69.33,105.54,91.50,55079018800,55079018800,2178.00,0.08,0.12,0.52,0.14,0.30,0.05,0.31,0.80,0.17,0.34,0.05,0.34,0.86,12638.10,10037830.25,0.60,2.61,0.43,-0.06
 ,108.00,108.00,55079185200,0.00,0.00,0.00,0.00,18.50,0.00,34.00,55079185200,55079185200,4956.00,0.06,0.11,0.53,0.24,0.17,0.03,0.04,0.14,0.09,0.10,0.22,0.21,0.83,4848.84,62469.78,-0.22,-0.31,0.48,-0.24
 ,109.00,109.00,55079090900,0.00,0.00,0.00,0.00,16.25,0.00,31.25,55079090900,55079090900,3914.00,0.01,0.12,0.51,0.48,0.07,0.02,0.03,0.03,0.01,0.07,0.57,0.25,0.81,4009.48,40980.10,-1.24,-0.77,0.34,0.82
 ,110.00,110.00,55079002700,72.00,51.00,0.26,271.71,110.43,192.46,100.29,55079002700,55079002700,2153.00,0.06,0.20,0.24,0.16,0.34,0.08,0.08,0.00,0.17,0.36,0.08,0.13,0.71,10895.44,7387380.48,1.10,-0.36,-0.54,1.44
 ,111.00,111.00,55079002600,146.00,118.00,0.27,541.15,107.83,437.37,91.67,55079002600,55079002600,2867.00,0.01,0.06,0.36,0.12,0.47,0.08,0.00,0.02,0.19,0.35,0.13,0.11,0.69,11648.41,7521403.49,0.71,-0.76,-0.43,-0.82
 ,112.00,112.00,55079005100,132.00,130.00,0.93,141.45,67.13,139.31,97.00,55079005100,55079005100,3491.00,0.05,0.13,0.30,0.11,0.20,0.08,0.07,0.03,0.16,0.34,0.10,0.34,0.75,20710.25,26016023.96,0.40,-0.19,-0.67,0.21
 ,113.00,113.00,55079000300,4.00,7.00,0.77,5.21,59.80,9.12,80.60,55079000300,55079000300,1462.00,0.00,0.07,0.90,0.40,0.12,0.03,0.05,0.02,0.03,0.03,0.29,0.26,0.88,21869.69,21389730.62,-1.03,-0.52,1.57,-0.83
 ,114.00,114.00,55079110100,0.00,0.00,0.02,0.00,45.20,0.00,84.20,55079110100,55079110100,4200.00,0.04,0.10,0.41,0.20,0.28,0.06,0.13,0.30,0.07,0.26,0.20,0.46,0.78,12355.34,606702.22,-0.12,0.61,-0.15,-0.17
 ,115.00,115.00,55079017200,29.00,42.00,0.18,160.31,48.17,232.18,81.50,55079017200,55079017200,2945.00,0.05,0.11,0.55,0.17,0.23,0.03,0.32,0.78,0.08,0.22,0.10,0.54,0.95,11201.89,5043027.77,-0.11,2.77,0.76,-0.29
 ,116.00,116.00,55079017100,41.00,77.00,0.25,164.40,59.67,308.74,82.33,55079017100,55079017100,2897.00,0.01,0.08,0.61,0.17,0.31,0.03,0.36,0.77,0.09,0.17,0.09,0.58,0.97,12732.04,6952785.03,-0.44,3.05,0.90,-0.98
 ,117.00,117.00,55079002800,111.00,70.00,0.25,437.36,112.00,275.81,96.57,55079002800,55079002800,2294.00,0.10,0.09,0.27,0.16,0.44,0.15,0.04,0.04,0.20,0.33,0.05,0.32,0.77,10674.18,7075384.63,1.33,-0.70,-0.12,-0.31
 ,118.00,118.00,55079001700,144.00,162.00,0.51,281.68,101.29,316.89,122.86,55079001700,55079001700,4607.00,0.07,0.01,0.39,0.19,0.47,0.08,0.04,0.03,0.11,0.21,0.13,0.44,0.78,16691.72,14251914.18,0.35,-0.65,0.05,-1.69
 ,119.00,119.00,55079001400,99.00,70.00,0.43,230.77,118.00,163.17,130.80,55079001400,55079001400,2360.00,0.06,0.10,0.23,0.23,0.34,0.04,0.12,0.03,0.12,0.28,0.14,0.56,0.78,15268.79,11959968.44,0.36,-0.12,-0.41,-0.05
 ,120.00,120.00,55079000500,162.00,126.00,0.69,235.31,87.33,183.02,108.00,55079000500,55079000500,4934.00,0.05,0.06,0.25,0.10,0.46,0.08,0.08,0.06,0.11,0.32,0.13,0.47,0.76,20189.69,19193126.65,0.37,-0.18,-0.63,-0.95
 ,121.00,121.00,55079120200,0.00,0.00,0.02,0.00,16.00,0.00,27.00,55079120200,55079120200,3062.00,0.02,0.13,0.52,0.25,0.18,0.01,0.08,0.16,0.01,0.12,0.23,0.25,0.90,3937.72,532008.78,-0.56,0.17,0.57,0.03
 ,122.00,122.00,55079004100,109.00,106.00,0.56,195.80,116.88,190.41,97.13,55079004100,55079004100,2641.00,0.03,0.11,0.42,0.13,0.39,0.07,0.00,0.03,0.09,0.26,0.20,0.28,0.76,19592.89,15519642.73,0.24,-0.66,-0.20,-0.29
 ,123.00,123.00,55079091400,0.00,0.00,0.00,0.00,16.00,0.00,32.00,55079091400,55079091400,2297.00,0.01,0.12,0.62,0.55,0.08,0.02,0.05,0.04,0.02,0.02,0.55,0.24,0.92,1498.24,19539.82,-1.28,-0.69,1.08,0.68
 ,124.00,124.00,55079006100,112.00,91.00,0.20,557.37,137.43,452.87,119.86,55079006100,55079006100,2276.00,0.14,0.12,0.37,0.19,0.41,0.05,0.03,0.02,0.18,0.38,0.22,0.24,0.85,9534.57,5601925.32,1.74,-1.07,0.53,0.78
 ,125.00,125.00,55079012500,15.00,37.00,0.70,21.37,34.86,52.72,46.86,55079012500,55079012500,2141.00,0.01,0.10,0.57,0.42,0.15,0.02,0.02,0.05,0.02,0.08,0.48,0.27,0.89,20302.44,19566559.64,-1.04,-0.73,0.72,0.12
 ,126.00,126.00,55079000300,26.00,68.00,1.30,20.05,96.63,52.45,99.00,55079000300,55079000300,3278.00,0.02,0.06,0.88,0.49,0.08,0.05,0.09,0.06,0.07,0.07,0.35,0.65,0.91,32216.21,36146879.11,-0.74,-0.44,1.88,-0.50
 ,127.00,127.00,55079005000,104.00,112.00,0.44,236.15,95.71,254.32,108.00,55079005000,55079005000,5256.00,0.04,0.11,0.46,0.22,0.31,0.09,0.04,0.04,0.05,0.15,0.27,0.48,0.88,16058.65,12277326.37,-0.13,-0.50,0.43,-0.12
 ,128.00,128.00,55079001600,86.00,94.00,0.51,169.00,118.71,184.72,135.71,55079001600,55079001600,2973.00,0.04,0.10,0.42,0.17,0.43,0.05,0.03,0.06,0.11,0.26,0.08,0.40,0.83,16023.76,14186850.03,0.16,-0.31,-0.09,-0.67
 ,129.00,129.00,55079017000,124.00,160.00,0.27,455.16,79.63,587.30,97.88,55079017000,55079017000,5958.00,0.05,0.13,0.42,0.11,0.29,0.04,0.20,0.65,0.12,0.39,0.07,0.64,0.84,11232.97,7594951.20,0.48,1.87,0.01,0.13
 ,130.00,130.00,55079020200,27.00,50.00,0.37,73.63,38.60,136.35,85.00,55079020200,55079020200,3535.00,0.01,0.06,0.75,0.26,0.20,0.06,0.20,0.33,0.01,0.11,0.18,0.35,0.80,12999.10,10222843.40,-1.01,1.08,0.69,-1.25
 ,131.00,131.00,55079021300,16.00,21.00,0.49,32.73,33.17,42.96,72.83,55079021300,55079021300,1699.00,0.01,0.13,0.35,0.16,0.15,0.03,0.13,0.20,0.02,0.10,0.17,0.42,0.86,15602.94,13626247.29,-0.31,0.55,0.17,0.13
 ,132.00,132.00,55079018900,11.00,42.00,0.24,45.95,51.00,175.45,101.83,55079018900,55079018900,1983.00,0.01,0.14,0.60,0.36,0.12,0.03,0.31,0.67,0.02,0.19,0.16,0.10,0.92,13141.77,6673556.77,-1.07,2.62,0.66,0.16
 ,133.00,133.00,55079185500,115.00,80.00,0.34,337.02,66.50,234.45,55.88,55079185500,55079185500,1790.00,0.06,0.12,0.24,0.10,0.52,0.12,0.01,0.00,0.18,0.44,0.10,0.05,0.70,13478.45,9512710.27,1.24,-0.79,-0.72,0.18
 ,134.00,134.00,55079186000,61.00,44.00,0.22,271.26,56.00,195.66,61.20,55079186000,55079186000,1550.00,0.02,0.06,0.11,0.07,0.42,0.10,0.00,0.03,0.21,0.46,0.15,0.32,0.73,11020.30,6269182.56,1.25,-0.74,-0.77,-0.31
 ,135.00,135.00,55079007800,41.00,126.00,0.25,163.32,23.14,501.91,78.57,55079007800,55079007800,3608.00,0.01,0.12,0.23,0.27,0.04,0.03,0.12,0.09,0.05,0.41,0.52,0.38,0.52,11388.29,6998536.79,-1.06,0.07,-1.92,0.83
 ,136.00,136.00,55079010700,46.00,112.00,0.24,194.54,26.63,473.67,68.00,55079010700,55079010700,2505.00,0.00,0.13,0.44,0.42,0.11,0.03,0.04,0.16,0.02,0.08,0.55,0.45,0.77,11823.92,6591854.71,-1.61,-0.25,-0.33,0.50
 ,137.00,137.00,55079014100,41.00,63.00,0.26,159.68,54.83,245.37,84.50,55079014100,55079014100,1562.00,0.08,0.19,0.01,0.03,0.70,0.06,0.03,0.06,0.09,0.47,0.16,0.35,0.85,12147.63,7157905.29,1.58,-0.42,-0.82,1.45
 ,138.00,138.00,55079021100,9.00,28.00,0.25,36.29,19.50,112.91,48.00,55079021100,55079021100,1405.00,0.03,0.07,0.64,0.30,0.18,0.01,0.07,0.15,0.06,0.06,0.30,0.24,0.91,10532.03,6913586.50,-0.60,-0.17,1.02,-0.77
 ,139.00,139.00,55079021400,41.00,64.00,0.50,82.78,16.40,129.21,29.00,55079021400,55079021400,3646.00,0.02,0.05,0.27,0.17,0.28,0.03,0.11,0.34,0.09,0.30,0.12,0.56,0.85,15684.05,13808513.59,0.00,0.69,-0.19,-0.91
 ,140.00,140.00,55079021600,36.00,74.00,1.43,25.20,24.80,51.80,46.20,55079021600,55079021600,4933.00,0.02,0.03,0.69,0.30,0.16,0.04,0.28,0.23,0.08,0.21,0.16,0.32,0.83,25392.91,39824499.78,-0.51,1.17,0.85,-1.24
 ,141.00,141.00,55079009800,92.00,75.00,0.17,541.40,125.17,441.36,78.50,55079009800,55079009800,1532.00,0.16,0.07,0.31,0.03,0.40,0.11,0.07,0.01,0.21,0.52,0.06,0.33,0.85,11153.81,4737352.83,2.12,-0.69,0.14,-0.20
 ,142.00,142.00,55079002100,134.00,115.00,0.35,386.45,115.00,331.66,95.60,55079002100,55079002100,2154.00,0.02,0.14,0.29,0.08,0.50,0.11,0.01,0.03,0.16,0.34,0.07,0.18,0.82,12593.60,9666657.48,0.92,-0.48,-0.29,0.15
 ,143.00,143.00,55079000500,80.00,161.00,1.56,51.22,64.00,103.08,71.11,55079000500,55079000500,3844.00,0.03,0.08,0.51,0.21,0.36,0.05,0.05,0.08,0.05,0.14,0.15,0.60,0.84,35741.99,43543637.77,-0.31,-0.26,0.32,-0.97
 ,144.00,144.00,55079006500,107.00,102.00,0.19,552.25,132.20,526.44,97.40,55079006500,55079006500,2109.00,0.13,0.11,0.36,0.09,0.48,0.08,0.04,0.01,0.26,0.46,0.11,0.14,0.77,9840.95,5401519.28,2.29,-0.99,0.22,0.45
 ,145.00,145.00,55079010800,30.00,103.00,0.13,239.37,22.80,821.83,84.60,55079010800,55079010800,2598.00,0.02,0.19,0.19,0.29,0.05,0.02,0.07,0.04,0.05,0.18,0.69,0.29,0.64,9347.24,3493990.70,-1.23,-0.41,-1.57,1.96
 ,146.00,146.00,55079001200,148.00,100.00,0.47,312.81,112.80,211.36,120.00,55079001200,55079001200,3224.00,0.10,0.05,0.17,0.16,0.53,0.13,0.10,0.01,0.19,0.39,0.05,0.47,0.76,15165.51,13190199.08,1.27,-0.42,-0.46,-0.74
 ,147.00,147.00,55079021000,9.00,17.00,0.50,18.16,25.00,34.31,49.80,55079021000,55079021000,2293.00,0.00,0.12,0.81,0.34,0.20,0.05,0.07,0.17,0.07,0.11,0.30,0.24,0.94,15895.71,13813552.67,-0.68,-0.02,1.35,-0.17
 ,148.00,148.00,55079011100,51.00,71.00,0.10,532.81,25.00,741.75,85.20,55079011100,55079011100,1547.00,0.02,0.15,0.16,0.31,0.02,0.03,0.13,0.03,0.03,0.26,0.67,0.26,0.56,7344.58,2668485.86,-1.39,-0.14,-1.94,1.52
 ,149.00,149.00,55079000400,45.00,55.00,0.93,48.38,80.00,59.14,161.00,55079000400,55079000400,2527.00,0.04,0.05,0.21,0.07,0.50,0.01,0.05,0.05,0.14,0.23,0.17,0.58,0.85,20917.76,25928206.89,0.50,-0.37,-0.32,-1.05
 ,150.00,150.00,55079020600,23.00,55.00,0.51,44.92,15.20,107.41,46.80,55079020600,55079020600,3695.00,0.03,0.07,0.62,0.31,0.19,0.07,0.03,0.15,0.02,0.10,0.28,0.24,0.90,15952.09,14275314.48,-0.78,-0.28,0.79,-0.88
 ,151.00,151.00,55079185600,63.00,77.00,0.26,241.37,60.14,295.01,51.57,55079185600,55079185600,1628.00,0.07,0.14,0.29,0.20,0.20,0.08,0.01,0.04,0.12,0.33,0.31,0.49,0.85,10608.74,7276563.03,0.53,-0.71,-0.12,0.89
 ,152.00,152.00,55079185700,84.00,70.00,0.26,325.14,70.86,270.95,59.43,55079185700,55079185700,2037.00,0.21,0.13,0.26,0.06,0.54,0.19,0.02,0.04,0.09,0.48,0.10,0.30,0.74,10740.36,7202285.70,1.96,-0.96,-0.40,0.58
 ,153.00,153.00,55079006000,106.00,94.00,0.16,662.77,98.86,587.74,109.71,55079006000,55079006000,2543.00,0.06,0.11,0.28,0.02,0.41,0.10,0.02,0.06,0.15,0.28,0.12,0.21,0.72,8674.30,4458691.08,0.89,-0.55,-0.57,-0.27
 ,154.00,154.00,55079013400,110.00,73.00,0.21,530.73,81.00,352.21,81.00,55079013400,55079013400,2234.00,0.05,0.14,0.18,0.11,0.52,0.04,0.09,0.16,0.17,0.44,0.05,0.69,0.74,10259.86,5778078.02,1.30,0.08,-0.62,0.50
 ,155.00,155.00,55079012300,66.00,64.00,0.30,222.26,80.50,215.52,62.50,55079012300,55079012300,1031.00,0.03,0.07,0.24,0.05,0.68,0.05,0.07,0.14,0.10,0.32,0.05,0.41,0.79,11823.87,8278608.41,0.60,0.06,-0.53,-1.11
 ,156.00,156.00,55079012200,86.00,96.00,0.19,446.83,85.71,498.78,62.57,55079012200,55079012200,2082.00,0.08,0.06,0.29,0.13,0.26,0.08,0.21,0.05,0.19,0.45,0.12,0.69,0.79,9343.63,5365676.76,1.14,0.29,-0.16,-0.20
 ,157.00,157.00,55079006600,125.00,94.00,0.36,342.88,93.40,257.85,71.10,55079006600,55079006600,2546.00,0.12,0.00,0.37,0.06,0.54,0.13,0.04,0.05,0.18,0.43,0.05,0.13,0.79,14772.80,10163310.00,1.82,-0.84,0.29,-1.49
 ,158.00,158.00,55079006800,76.00,76.00,0.22,340.11,106.83,340.11,78.00,55079006800,55079006800,2386.00,0.07,0.14,0.29,0.08,0.49,0.12,0.02,0.02,0.20,0.39,0.08,0.09,0.72,15707.41,6229672.50,1.47,-0.72,-0.39,0.38
 ,159.00,159.00,55079000200,125.00,114.00,3.05,40.95,72.00,37.35,73.60,55079000200,55079000200,5073.00,0.06,0.14,0.17,0.14,0.52,0.13,0.13,0.19,0.09,0.37,0.13,0.57,0.82,42690.13,85088433.75,0.64,0.44,-0.58,0.44
