Id2,Total,Unemployed,UnemployedProp 
17031720500,1692,14,0.008274232
17031720600,1334,56,0.04197901
17031720700,2625,162,0.061714286
17031730100,2190,323,0.147488584
17031730201,4967,455,0.09160459
17031730202,2970,506,0.17037037
17031730300,938,77,0.082089552
17031730400,3439,255,0.074149462
17031730500,3582,471,0.131490787
17031730600,2949,178,0.060359444
17031730700,1846,179,0.096966414
17031740100,2410,67,0.02780083
17031740200,5254,51,0.00970689
17031740300,3759,63,0.016759777
17031740400,3752,131,0.034914712
17031750100,3439,241,0.070078511
17031750200,2366,116,0.049027895
17031750300,1889,79,0.041821069
17031750400,2577,102,0.039580908
17031750500,4995,424,0.084884885
17031750600,2635,236,0.089563567
17031760801,3424,145,0.042348131
17031760802,2213,79,0.035698147
17031760803,4735,301,0.063569166
17031770201,4913,281,0.057195196
17031770202,4180,149,0.035645933
17031770300,5694,260,0.0456621
17031770400,3920,172,0.043877551
17031770500,2813,102,0.03626022
17031770601,2844,70,0.024613221
17031770602,4205,197,0.046848989
17031770700,2239,115,0.051362215
17031770800,4589,198,0.043146655
17031770901,4359,125,0.028676302
17031770902,3065,57,0.018597064
17031800100,1847,13,0.007038441
17031800200,4636,37,0.007981018
17031800300,2524,0,0
17031800400,2778,58,0.02087833
17031800500,3542,58,0.016374929
17031800600,1765,63,0.035694051
17031800700,3703,93,0.025114772
17031800800,1857,12,0.006462036
17031800900,3484,107,0.030711825
17031801000,3841,100,0.026034887
17031801100,3282,44,0.013406459
17031801200,2790,101,0.036200717
17031801300,3291,80,0.024308721
17031801400,2306,33,0.014310494
17031801500,4966,75,0.015102698
17031801601,3868,109,0.028179938
17031801603,3232,46,0.014232673
17031801605,4423,51,0.011530635
17031801606,4905,97,0.019775739
17031801607,4350,79,0.01816092
17031801608,5754,125,0.021724018
17031801701,2829,33,0.011664899
17031801702,3477,71,0.020419902
17031801800,4853,127,0.02616938
17031801901,3583,134,0.037398828
17031801902,2711,32,0.011803762
17031802002,4119,72,0.017479971
17031802003,1997,53,0.02653981
17031802004,4007,185,0.046169204
17031802100,2529,89,0.035191775
17031802200,3577,105,0.029354207
17031802300,4068,63,0.015486726
17031802402,4573,158,0.034550623
17031802403,1322,22,0.016641452
17031802404,5936,172,0.028975741
17031802503,4683,249,0.053171044
17031802504,5579,141,0.025273346
17031802505,4799,129,0.0268806
17031802506,2041,51,0.024987751
17031802605,5906,177,0.029969523
17031802607,1146,9,0.007853403
17031802608,5485,143,0.026071103
17031802609,5270,55,0.010436433
17031802610,1425,24,0.016842105
17031802701,5430,199,0.03664825
17031802702,3829,109,0.028466963
17031802801,3790,181,0.047757256
17031802802,5024,134,0.026671975
17031802900,4709,108,0.022934806
17031803005,2209,65,0.029425079
17031803007,4105,86,0.020950061
17031803008,3561,93,0.026116259
17031803010,4153,119,0.028653985
17031803012,1846,87,0.047128927
17031803013,4446,180,0.04048583
17031803014,2882,123,0.042678695
17031803015,3572,83,0.023236282
17031803016,1962,42,0.021406728
17031803017,5286,58,0.01097238
17031803100,2600,46,0.017692308
17031803200,4478,169,0.037740063
17031803300,4994,156,0.031237485
17031803400,4744,153,0.032251265
17031803500,4640,170,0.036637931
17031803603,5323,93,0.017471351
17031803604,3512,76,0.021640091
17031803605,5783,245,0.042365554
17031803606,6498,277,0.042628501
17031803607,3949,118,0.029880983
17031803608,5923,196,0.033091339
17031803610,5603,155,0.027663752
17031803611,4608,280,0.060763889
17031803612,2571,76,0.029560482
17031803701,2405,64,0.026611227
17031803702,4900,155,0.031632653
17031803800,3650,93,0.025479452
17031803901,2912,159,0.054601648
17031803902,2761,78,0.028250634
17031804000,3855,126,0.032684825
17031804102,5648,84,0.014872521
17031804104,3800,119,0.031315789
17031804105,3241,37,0.01141623
17031804106,5889,219,0.037187978
17031804108,3361,149,0.044332044
17031804109,2412,16,0.006633499
17031804201,6674,225,0.033712916
17031804202,5883,126,0.021417644
17031804305,6103,298,0.048828445
17031804306,4397,261,0.059358654
17031804308,4598,184,0.040017399
17031804309,2495,131,0.05250501
17031804310,7251,273,0.037649979
17031804311,6263,146,0.023311512
17031804403,5348,264,0.049364248
17031804404,3876,238,0.061403509
17031804405,2309,155,0.067128627
17031804406,5045,211,0.041823588
17031804505,2693,100,0.037133309
17031804506,4106,49,0.011933755
17031804507,9719,297,0.030558699
17031804508,1798,132,0.073414905
17031804509,4790,197,0.041127349
17031804510,4683,264,0.056374119
17031804511,1940,47,0.024226804
17031804603,4912,106,0.021579805
17031804606,5886,138,0.023445464
17031804607,5729,205,0.035782859
17031804608,2854,209,0.073230554
17031804609,4997,128,0.025615369
17031804610,2130,92,0.043192488
17031804611,3707,187,0.050445104
17031804701,5270,348,0.066034156
17031804705,3273,173,0.052856706
17031804706,2011,69,0.034311288
17031804709,5144,175,0.034020218
17031804710,3312,92,0.027777778
17031804711,6384,215,0.033677945
17031804712,4171,135,0.032366339
17031804713,4114,120,0.029168692
17031804714,2787,161,0.05776821
17031804715,2386,83,0.034786253
17031804716,3797,198,0.052146431
17031804803,4629,149,0.032188378
17031804804,5366,256,0.04770779
17031804805,5254,149,0.028359345
17031804806,2847,98,0.034422199
17031804807,4073,109,0.026761601
17031804808,2213,87,0.03931315
17031804809,3450,65,0.01884058
17031804810,5742,239,0.041623128
17031804901,5100,59,0.011568627
17031804902,4510,151,0.033481153
17031805001,3821,45,0.011777022
17031805002,5171,247,0.047766389
17031805105,5398,309,0.057243423
17031805106,2444,55,0.022504092
17031805107,5210,329,0.063147793
17031805108,5077,276,0.054362813
17031805109,3550,69,0.01943662
17031805110,3609,47,0.013022998
17031805111,5915,292,0.049366019
17031805112,2728,120,0.04398827
17031805201,3243,76,0.023435091
17031805202,3516,44,0.012514221
17031805301,2691,38,0.014121145
17031805302,3203,92,0.028723072
17031805401,3258,159,0.048802947
17031805402,4049,86,0.021239812
17031805501,3057,96,0.031403337
17031805502,2989,52,0.017397123
17031805600,3368,141,0.041864608
17031805701,3813,41,0.010752688
17031805702,1607,37,0.023024269
17031805801,2021,46,0.022761009
17031805802,3670,65,0.017711172
17031805901,3594,123,0.034223706
17031805902,5095,63,0.012365064
17031806001,4970,198,0.039839034
17031806002,5798,200,0.034494653
17031806003,6454,162,0.025100713
17031806004,6313,215,0.034056708
17031806102,3277,148,0.045163259
17031806103,4212,73,0.017331434
17031806104,3747,87,0.023218575
17031806201,3799,237,0.062384838
17031806202,3812,94,0.024658972
17031806300,3649,112,0.030693341
17031806400,1937,69,0.035622096
17031806501,2083,83,0.039846375
17031806502,3761,110,0.029247541
17031806600,2872,83,0.028899721
17031806700,3211,166,0.051697291
17031806801,3521,129,0.036637319
17031806802,2487,83,0.033373542
17031806900,4246,120,0.028261894
17031807000,5024,185,0.036823248
17031807100,2625,82,0.031238095
17031807200,4238,172,0.040585182
17031807300,6354,247,0.038873151
17031807400,5540,278,0.050180505
17031807500,2838,75,0.026427061
17031807600,5310,226,0.042561205
17031807700,4570,165,0.036105033
17031807800,2292,42,0.018324607
17031807900,3420,78,0.022807018
17031808001,3059,53,0.017325924
17031808002,3783,150,0.039651071
17031808100,3411,70,0.020521841
17031808200,4624,102,0.022058824
17031808301,5120,55,0.010742188
17031808302,3059,70,0.022883295
17031808400,3606,148,0.041042707
17031808500,3382,90,0.026611473
17031808600,1597,10,0.006261741
17031808702,5255,176,0.033491912
17031808800,3077,64,0.02079948
17031808900,3239,65,0.020067922
17031809000,3096,92,0.029715762
17031809100,2550,25,0.009803922
17031809200,3635,196,0.05392022
17031809300,4215,25,0.005931198
17031809400,4998,126,0.025210084
17031809500,3546,99,0.027918782
17031809600,2492,237,0.095104334
17031809700,3086,131,0.042449773
17031809800,2350,87,0.037021277
17031809900,2364,58,0.024534687
17031810000,4008,99,0.024700599
17031810100,3603,242,0.06716625
17031810200,4942,120,0.024281667
17031810301,3293,72,0.021864561
17031810302,2450,24,0.009795918
17031810400,4223,67,0.015865498
17031810501,4450,118,0.026516854
17031810502,4595,192,0.041784548
17031810600,3829,240,0.062679551
17031810701,3975,235,0.059119497
17031810702,3265,104,0.031852986
17031810800,4466,251,0.056202418
17031810900,5281,264,0.049990532
17031811000,3357,148,0.044086982
17031811100,5103,223,0.043699784
17031811200,4158,166,0.03992304
17031811301,3658,234,0.063969382
17031811302,2427,244,0.100535641
17031811401,3943,197,0.049961958
17031811402,3686,160,0.043407488
17031811500,5077,280,0.05515068
17031811600,4983,278,0.055789685
17031811701,2878,109,0.037873523
17031811702,3831,189,0.049334377
17031811800,4111,100,0.024324982
17031811900,4691,64,0.013643146
17031812000,4025,112,0.027826087
17031812100,3294,175,0.053126897
17031812200,2932,132,0.045020464
17031812301,3684,101,0.027415852
17031812302,2208,103,0.046648551
17031812400,2504,98,0.03913738
17031812500,2557,67,0.026202581
17031812600,2697,137,0.050797182
17031812700,2812,92,0.032716927
17031812801,2728,163,0.059750733
17031812802,2148,159,0.074022346
17031812900,3484,114,0.03272101
17031813000,2894,147,0.050794748
17031813100,3469,156,0.044969732
17031813200,3323,97,0.029190491
17031813301,2320,88,0.037931034
17031813302,2613,199,0.076157673
17031813400,5593,226,0.040407652
17031813500,5133,287,0.055912722
17031813600,3735,273,0.073092369
17031813701,2902,203,0.069951757
17031813702,2738,103,0.0376187
17031813801,2222,53,0.023852385
17031813802,3982,204,0.051230537
17031813900,5021,333,0.06632145
17031814000,4044,195,0.048219585
17031814100,2973,87,0.02926337
17031814200,4600,279,0.060652174
17031814300,3291,235,0.071406867
17031814400,5383,380,0.070592606
17031814500,4277,198,0.046294131
17031814600,4400,170,0.038636364
17031814700,4353,210,0.048242591
17031814800,5065,276,0.054491609
17031814900,5172,350,0.06767208
17031815000,3063,93,0.03036239
17031815100,3331,103,0.030921645
17031815200,4881,268,0.054906781
17031815300,2812,109,0.038762447
17031815400,4017,201,0.050037341
17031815500,6433,348,0.054096067
17031815600,4082,187,0.045810877
17031815701,2845,145,0.050966608
17031815702,4158,187,0.044973545
17031815800,1274,62,0.04866562
17031815900,4444,251,0.056480648
17031816000,2779,121,0.043540842
17031816100,5088,360,0.070754717
17031816200,3032,113,0.037269129
17031816300,4116,193,0.046890185
17031816401,4023,147,0.036539896
17031816402,2994,107,0.035738143
17031816500,3119,159,0.050977878
17031816600,3481,157,0.045101982
17031816700,2125,98,0.046117647
17031816800,4508,147,0.032608696
17031816900,4602,311,0.067579313
17031817000,4316,239,0.055375348
17031817101,3753,425,0.113242739
17031817102,2618,236,0.090145149
17031817200,3488,452,0.129587156
17031817300,1694,190,0.112160567
17031817400,3123,198,0.063400576
17031817500,2913,219,0.075180227
17031817600,3422,326,0.095265926
17031817700,4232,331,0.078213611
17031817900,4947,521,0.105316353
17031818000,3558,310,0.0871276
17031818100,1960,120,0.06122449
17031818200,3492,108,0.030927835
17031818300,4868,317,0.065119145
17031818401,3065,90,0.029363785
17031818402,2580,50,0.019379845
17031818500,4664,124,0.026586621
17031818600,3913,256,0.065422949
17031818700,2806,182,0.064861012
17031818800,4358,171,0.039238183
17031818900,3610,87,0.024099723
17031819000,3285,44,0.013394216
17031819100,3657,159,0.043478261
17031819200,4559,126,0.02763764
17031819300,2123,15,0.007065473
17031819400,4417,75,0.016979851
17031819500,2595,54,0.020809249
17031819600,2661,109,0.040962044
17031819700,4063,125,0.030765444
17031819801,3925,133,0.03388535
17031819802,2035,19,0.009336609
17031819900,2354,28,0.011894647
17031820000,1564,74,0.047314578
17031820101,5601,122,0.021781825
17031820103,3287,142,0.043200487
17031820104,3448,79,0.022911833
17031820201,6880,111,0.016133721
17031820202,2695,112,0.041558442
17031820300,3765,169,0.044887118
17031820400,4325,352,0.081387283
17031820501,5075,204,0.040197044
17031820502,4237,88,0.020769412
17031820603,4369,232,0.053101396
17031820604,2941,243,0.082624957
17031820605,3280,326,0.099390244
17031820606,3015,129,0.04278607
17031820700,5204,91,0.017486549
17031820800,3318,330,0.099457505
17031820901,4418,253,0.057265731
17031820902,3728,193,0.051770386
17031821001,4000,242,0.0605
17031821002,4494,185,0.041165999
17031821101,3621,151,0.041701188
17031821102,3422,225,0.065751023
17031821200,5214,418,0.080168776
17031821300,4485,361,0.080490524
17031821401,3131,407,0.129990418
17031821402,2540,265,0.104330709
17031821500,1354,154,0.113737075
17031821600,3681,134,0.036403151
17031821700,3569,59,0.016531241
17031821800,4351,244,0.056079062
17031821900,3925,148,0.037707006
17031822000,3546,102,0.028764805
17031822101,3517,137,0.038953654
17031822102,4004,167,0.041708292
17031822200,3133,194,0.061921481
17031822301,2987,140,0.046869769
17031822302,3922,204,0.052014278
17031822400,4322,139,0.032161037
17031822500,3500,158,0.045142857
17031822601,3800,73,0.019210526
17031822602,6077,475,0.078163568
17031822701,3451,124,0.035931614
17031822702,2876,149,0.051808067
17031822801,2561,68,0.026552128
17031822802,2749,146,0.053110222
17031822900,1619,182,0.112415071
17031823001,4648,233,0.050129088
17031823002,4510,177,0.03924612
17031823101,3547,229,0.064561601
17031823102,2950,68,0.023050847
17031823200,3731,237,0.063521844
17031823302,4995,319,0.063863864
17031823303,3610,222,0.061495845
17031823304,4733,443,0.093598141
17031823400,3811,266,0.069797953
17031823500,3837,366,0.095387021
17031823602,5717,197,0.034458632
17031823603,1711,171,0.099941555
17031823604,3126,115,0.036788228
17031823605,3469,199,0.057365235
17031823702,5131,218,0.042486845
17031823703,5930,360,0.060708263
17031823704,3474,121,0.034830167
17031823705,3897,274,0.070310495
17031823801,4602,148,0.03215993
17031823803,5672,233,0.041078984
17031823805,2449,60,0.024499796
17031823806,3249,135,0.041551247
17031823901,3164,73,0.023072061
17031823903,3880,140,0.036082474
17031823904,3437,118,0.034332267
17031824003,5190,149,0.028709056
17031824004,4819,179,0.037144636
17031824005,4438,153,0.034474989
17031824006,3320,135,0.040662651
17031824105,5255,129,0.024548049
17031824106,5597,174,0.031088083
17031824107,5976,270,0.045180723
17031824108,6382,388,0.060795989
17031824113,5838,237,0.040596095
17031824114,4148,177,0.042671167
17031824115,3045,38,0.012479475
17031824116,4265,157,0.036811254
17031824117,7895,133,0.016846105
17031824119,4751,122,0.025678804
17031824120,7453,296,0.039715551
17031824121,2652,99,0.037330317
17031824122,5505,180,0.032697548
17031824123,6436,221,0.034338098
17031824300,3715,239,0.064333782
17031824400,1914,97,0.050679206
17031824503,5827,253,0.043418569
17031824505,5766,179,0.031044051
17031824506,6275,166,0.026454183
17031824507,3460,168,0.048554913
17031824601,4020,139,0.034577114
17031824602,5070,236,0.046548323
17031824701,3578,309,0.086361096
17031824702,4676,243,0.051967494
17031824800,5319,677,0.127279564
17031824900,2343,245,0.104566795
17031825000,4176,309,0.073994253
17031825200,1656,66,0.039855072
17031825302,5060,270,0.053359684
17031825303,2979,135,0.045317221
17031825304,3359,65,0.019350997
17031825400,4067,168,0.04130809
17031825501,4011,389,0.096983296
17031825503,5533,290,0.052412796
17031825504,3082,482,0.156391953
17031825505,4362,478,0.10958276
17031825600,4151,238,0.057335582
17031825700,3316,390,0.11761158
17031825801,2819,422,0.149698475
17031825802,5000,712,0.1424
17031825803,4486,301,0.067097637
17031825900,2836,381,0.134344147
17031826000,2019,119,0.058940069
17031826100,5029,674,0.134022669
17031826201,3297,239,0.072490143
17031826202,4041,594,0.146993318
17031826301,3083,467,0.151475835
17031826303,3684,640,0.173724213
17031826304,2103,375,0.17831669
17031826401,3133,493,0.157357166
17031826402,3915,413,0.105491699
17031826500,4834,718,0.148531237
17031826600,4315,655,0.15179606
17031826700,3997,347,0.086815111
17031826800,3734,262,0.070166042
17031826901,1375,106,0.077090909
17031826902,1178,245,0.207979626
17031827000,2757,207,0.07508161
17031827100,1914,122,0.063740857
17031827200,3272,279,0.085268949
17031827300,2211,122,0.055178652
17031827400,3562,354,0.099382369
17031827500,4474,401,0.089628967
17031827600,2711,209,0.077093323
17031827700,2170,205,0.094470046
17031827801,4028,449,0.111469712
17031827802,2648,167,0.063066465
17031827804,2465,232,0.094117647
17031827805,2337,172,0.073598631
17031827901,2104,135,0.064163498
17031827902,3800,359,0.094473684
17031828000,4266,262,0.061415846
17031828100,3904,287,0.073514344
17031828201,3347,289,0.086345981
17031828202,3754,360,0.095897709
17031828300,2834,158,0.055751588
17031828401,2942,86,0.029231815
17031828402,3343,249,0.074483996
17031828503,3408,409,0.120011737
17031828504,4718,722,0.153030945
17031828505,5339,432,0.080914029
17031828506,7251,658,0.090746104
17031828601,3219,106,0.032929481
17031828602,3626,133,0.036679537
17031828701,2937,348,0.118488253
17031828702,4267,501,0.117412702
17031828801,4610,270,0.05856833
17031828802,2895,205,0.070811744
17031828900,2392,238,0.099498328
17031829000,900,101,0.112222222
17031829100,2564,303,0.118174727
17031829200,4442,160,0.036019811
17031829301,3414,242,0.070884593
17031829302,2965,282,0.095109612
17031829401,1040,187,0.179807692
17031829402,2568,112,0.043613707
17031829500,3325,291,0.087518797
17031829600,2425,100,0.041237113
17031829700,3319,495,0.149141308
17031829800,5104,231,0.045258621
17031829901,7583,673,0.088751154
17031829902,4995,650,0.13013013
17031830001,2327,83,0.035668242
17031830003,5722,861,0.150471863
17031830004,6233,491,0.078774266
17031830005,3467,166,0.047880012
17031830006,1738,67,0.038550058
17031830007,4099,636,0.155159795
17031830008,3511,290,0.082597551
17031830100,2376,215,0.090488215
17031830201,4683,475,0.101430707
17031830202,2672,123,0.046032934
17031830300,3959,550,0.138923971
17031830400,3354,215,0.064102564
17031830500,3283,170,0.051781907
17031830600,3845,205,0.053315995
17031830700,3184,168,0.052763819
17031830800,2319,140,0.06037085
17031830900,2378,21,0.00883095
17031831000,1846,43,0.023293608
17031831100,6481,218,0.033636784
17031831200,3766,192,0.050982475
17031831300,910,64,0.07032967
17031831400,2403,138,0.057428215
17031831500,2811,147,0.052294557
17031831600,6008,301,0.050099867
17031831700,1820,165,0.090659341
17031831800,5162,207,0.040100736
17031831900,2377,34,0.014303744
17031832000,1684,50,0.029691211
17031832100,2964,131,0.044197031
17031832200,2685,47,0.017504655
17031832300,1761,24,0.01362862
17031832400,2510,76,0.030278884
17031832500,3039,153,0.050345508
17031832600,3192,49,0.015350877
17031832900,2159,168,0.077813803
17031833000,3275,158,0.048244275
17031833100,6282,109,0.017351162
17031833300,2477,122,0.049253129
17031833900,1831,222,0.121245221
17031834000,2407,265,0.110095555
17031834200,3358,309,0.092019059
17031834300,5324,456,0.085649887
17031834400,3384,263,0.077718676
17031834500,889,139,0.156355456
17031834600,1923,404,0.210088404
17031834700,1224,178,0.145424837
17031834800,1283,225,0.175370226
17031834900,1487,180,0.121049092
17031835000,4215,615,0.145907473
17031835100,4280,646,0.150934579
17031835200,1476,99,0.067073171
17031835500,1270,146,0.11496063
17031835600,753,128,0.16998672
17031835700,340,194,0.570588235
17031835800,1138,192,0.168717047
17031835900,2545,396,0.155599214
17031836000,1952,304,0.155737705
17031836100,1523,201,0.131976362
17031836200,1551,67,0.043197937
17031836300,1237,69,0.055780113
17031836400,2495,288,0.115430862
17031836500,1334,286,0.214392804
17031836600,1958,55,0.028089888
17031836700,1608,128,0.07960199
17031836800,1651,137,0.082980012
17031836900,983,112,0.113936928
17031837000,1345,116,0.086245353
17031837100,1460,163,0.111643836
17031837300,1750,89,0.050857143
17031837400,1962,251,0.127930683
17031837800,2384,240,0.100671141
17031838000,2200,225,0.102272727
17031838100,1835,221,0.120435967
17031838200,1901,58,0.030510258
17031838300,1288,68,0.052795031
17031838600,1034,62,0.059961315
17031838700,3341,438,0.131098474
17031838800,2267,291,0.128363476
17031839000,7954,195,0.024515967
17031839100,6329,250,0.039500711
17031839200,2110,109,0.051658768
17031839500,1279,8,0.006254887
17031839600,1396,82,0.058739255
17031839700,3679,184,0.050013591
17031839800,2485,57,0.022937626
17031839900,3634,144,0.039625757
17031840000,2291,134,0.058489742
17031840100,2498,153,0.061248999
17031840200,2046,135,0.065982405
17031840300,3115,254,0.081540931
17031840400,2546,178,0.06991359
17031840700,2794,185,0.066213314
17031840800,2045,76,0.037163814
17031841000,778,27,0.03470437
17031841100,6020,326,0.054152824
17031841200,3897,222,0.056966898
17031841300,3215,129,0.040124417
17031841400,893,78,0.087346025
17031841500,2184,234,0.107142857
17031841600,510,29,0.056862745
17031841700,1250,82,0.0656
17031841800,1940,284,0.146391753
17031841900,5948,379,0.063718897
17031842000,3042,45,0.014792899
17031842100,4814,425,0.088284171
17031842200,2921,33,0.011297501
17031842300,2798,125,0.044674768
17031842400,2559,346,0.135209066
17031842500,1170,200,0.170940171
17031842600,3359,302,0.089907711
17031842800,5109,327,0.064004698
17031842900,1658,69,0.041616405
17031843000,1750,146,0.083428571
17031843100,1203,47,0.039068994
17031843200,1775,99,0.055774648
17031843300,1666,135,0.081032413
17031843400,964,65,0.067427386
17031843500,9803,40,0.004080384
17031843600,2077,306,0.147327877
17031843700,1890,61,0.032275132
17031843800,1298,149,0.114791988
17031843900,2927,120,0.040997608
17031980000,0,0,#DIV/0!
17031980100,0,0,#DIV/0!
17031990000,0,0,#DIV/0!
