D_R,poly_id,objectid,geoid,Violent,Property,SqMi,VCDensity,vclag,PCDensity,pclag,TractID,Id2,Total_Pop,PAIProp,OccuProp,OwnerProp,Inc75K_,MandFHH_ch,Unemployed,ForeignPro,HispProp,SSIProp,BelowProp,BAup,EthnHerter,SameProp,Shape_Leng,Shape_Area,FAC1_1,FAC2_1,FAC3_1,FAC4_1
 ,1,1,55131470204,0,0,.02878247409,0,125,0,114,55131470204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868.34015978,802406.115899,-2.58605839541087,-.310096245268408,-4.63166978240905,-3.20704592104683
 ,2,2,55079186100,87,71,.19482456587,446.555595341,66.3333333,364.430428382,56.3333333,55079186100,55079186100,2092,.0874471086,.13961605585,.22143864598,.05923836389,.63095238095,.42361111111,.07839388145,.04015296367,.17348377997,.47954866009,.066860465,.46201156916,.81135802469,9583.09066399,5431375.45093,1.72608009372509,-.333172436426606,-.331052676877601,.508578103133298
 ,3,3,55079185800,61,51,.1695372946,359.802839517,72.8571429,300.818767465,65.4285714,55079185800,55079185800,1449,.06048387097,.01957295374,.66733870968,.08467741935,.23547400612,.36085343228,.016563147,.04071773637,.08064516129,.16935483871,.126745435,.14828912731,.87137809187,9138.20333907,4726409.60734,.0931314874668715,-.611949162675288,.818856519413167,-1.86155466997522
 ,4,4,55079185400,76,67,.27520131228,276.161473837,81.5714286,243.458141409,62.2857143,55079185400,55079185400,1452,.06194690265,.06982543641,.36725663717,.10398230089,.46846846847,.44878048781,.00826446281,0,.17699115044,.48672566372,.132098765,.27624336908,.6965901183,11297.9023394,7672141.57446,1.22218020659448,-.89621091898556,-.381883732960153,-.475777503054124
 ,5,5,55079185900,32,34,.18623497658,171.825940475,69.2857143,182.565061755,61,55079185900,55079185900,1065,.04456824513,0,.42339832869,.24233983287,.44921875,.38151041667,.1117370892,0,.15598885794,.23676880223,.220103986,.47474619233,.77840375587,9993.27884695,5191912.40272,.339273462177948,-.470198482843576,.239500263533026,-1.49944048521807
 ,6,6,55079000101,185,156,1.53611567216,120.43363879,100,101.554852169,108.6666667,55079000101,55079000101,4469,.04225959465,.01942857143,.234152652,.16472617508,.46359743041,.44347826087,.02260013426,.03513090177,.13281586891,.31608451919,.328167377,.4968835559,.81780727855,26666.3352695,42824275.8517,.649400570472965,-.840573826573835,-.117030517753831,-.853190665413208
 ,7,7,55079016100,51,78,.22832204179,223.368710262,68.5,341.622733342,91.3333333,55079016100,55079016100,3624,.01917255298,.06746826987,.5156407669,.11099899092,.27750611247,.34233485667,.26103752759,.73841059603,.06458123108,.27245206862,.041314087,.51835887437,.96082299887,12911.9291121,6365227.74812,-.262243492343565,2.56710905596599,.560087734191751,-1.20407649214152
 ,8,8,55079007000,112,99,.25613304006,437.272754713,56.875,386.517881398,77.25,55079007000,55079007000,2811,.10112359551,.09176915799,.20037453184,.10767790262,.40435458787,.39544609665,.0547847741,.07897545358,.14794007491,.42509363296,.056419113,.32436085759,.77659196016,10947.6079062,7140550.78079,1.20111004713485,-.387617459246711,-.499934237364883,-.165218048537826
 ,9,9,55079021200,20,27,.74797047698,26.7390232842,24.6666667,36.0976814337,54.7777778,55079021200,55079021200,2346,.02694610778,.07249070632,.65069860279,.24051896208,.10382513661,.39276066991,.11295822677,.18030690537,.08283433134,.12375249501,.163875598,.2259020996,.8738699957,21015.1439514,20852136.7341,-.370567599664695,.247189010938493,.901740239466308,-.799302472398749
 ,10,10,55079008700,75,53,.12710753782,590.051552302,99.1666667,416.969763627,77,55079008700,55079008700,1304,.1074168798,.01351351351,.36061381074,.0179028133,.56985294118,.56894409938,0,.06825153374,.273657289,.452685422,.103503185,.01973987542,.94708588957,7976.99072453,3543540.60769,2.37627251712543,-1.01975983607755,.85240814100817,-1.09569470848414
 ,11,11,55079008600,73,50,.11661382932,625.997794843,95.1666667,428.765612906,72,55079008600,55079008600,1004,.05929919137,.10826210826,.34770889488,.0781671159,.45454545455,.47027741083,.00398406375,0,.20485175202,.34770889488,.098039216,.0621924652,.93908629442,7945.31234941,3250993.97477,1.48612235095095,-.802409001708192,.521405684516944,.00687572899809713
 ,12,12,55079005500,15,46,.48552112694,30.8946391161,25.4,94.7435599559,52.6,55079005500,55079005500,3207,.02484031228,.08775510204,.86373314407,.46273953158,.15976331361,.19236883943,.04303086997,.10539444964,0,.03690560681,.458098133,.34666789955,.96114070824,22232.7285248,13535498.0414,-1.23747349799906,-.481258654827076,1.62055238720416,-.339422800257541
 ,13,13,55079005600,8,37,.47815203388,16.7310801444,10.5,77.381245668,30,55079005600,55079005600,2273,0,.1098221191,.77178423237,.45539419087,.14285714286,.28847184987,.05367355917,.06115266168,.02593360996,.08091286307,.520496894,.32203980661,.85848214286,16189.743986,13330060.3391,-1.12418006755975,-.566599844637569,1.11642754922737,.294309915250235
 ,14,14,55079005900,123,141,.32590275589,377.413193901,64,432.644393008,72.3333333,55079005900,55079005900,3563,.03513909224,.09260337798,.46998535871,.21888726208,.32586786114,.28443449048,.03564412012,.11535223127,.12298682284,.20571010249,.142791762,.52399631697,.90414132638,14052.8997107,9085611.04596,.0873582777084447,-.262653424658219,.467389139467943,-.564881647544752
 ,15,15,55079007100,35,87,.14192587766,246.607599517,53.3333333,612.996033084,87.1666667,55079007100,55079007100,2001,.04520990312,.06807511737,.31431646932,.19590958019,.23765432099,.22901612007,.03448275862,.05797101449,.05166846071,.18729817007,.483068417,.4413205691,.76111944028,7953.18355762,3956650.56069,-.603004891701272,-.598653880843625,-.605269181073086,-.313663341472773
 ,16,16,55079007200,33,133,.32640413695,101.101659767,55.5,407.470325727,95,55079007200,55079007200,2895,.02751031637,.09534011784,.44291609354,.30261348005,.2252559727,.2346214511,.0286701209,.11088082902,.04951856946,.16299862448,.497489731,.46963826024,.85969209237,14712.6139926,9099588.69177,-.701370596453795,-.504152046384469,.141376851136509,.12366442709987
 ,17,17,55079019500,12,18,.50604014,23.7135338712,19.5,35.5703008068,23,55079019500,55079019500,3520,0,.07705099778,.73578595318,.48244147157,.25416204217,.28987672768,.04517045455,.11789772727,.04180602007,.08779264214,.195720018,.17511686467,.87088388215,16049.8866619,14107533.0067,-.860449941191692,-.320240846479147,1.25785123819017,-.782491237097951
 ,18,18,55079101600,0,0,.00365748645,0,23.3333333,0,45.6666667,55079101600,55079101600,4463,.01474201474,.10717069369,.54742014742,.2402948403,.08195121951,.26574749932,.07282097244,.18597356038,.03243243243,.09631449631,.216350365,.26736421039,.91545784225,3280.59444267,101964.462386,-.856771928844489,.243231822896009,.517129396436879,-.391973708007785
 ,19,19,55079013600,76,75,.15091239904,503.603418182,98.4,496.977057416,73.8,55079013600,55079013600,2238,.11694915254,.05013550136,.07457627119,.02711864407,.38781163435,.49973074852,.01340482574,.16487935657,.16610169491,.48898305085,.107072042,.48981261196,.76197053407,9020.50621403,4207179.39597,1.62121397905204,-.546104838452647,-.735609167015927,-.454865664893304
 ,20,20,55079016000,70,109,.15268989921,458.445518418,73.75,713.865164393,105.75,55079016000,55079016000,3289,.04449388209,.11155378486,.28921023359,.01557285873,.44555873926,.42930711611,.20127698389,.58163575555,.10233592881,.44160177975,.04964539,.71589932666,.84172885572,8598.36564443,4256733.05856,.741964660514608,1.7950647465564,-.324433569737269,-.208605952207345
 ,21,21,55079018500,17,86,.72431372823,23.470492602,32.5555556,118.733080222,53.5555556,55079018500,55079018500,2013,.00713266762,.18301314459,.76034236805,.38373751783,.16532258064,.28780487805,.11922503726,.28017883756,.00427960057,.12410841655,.260591527,.27224925713,.94156171285,21630.4672354,20192627.0678,-.835600883696716,.621344144688559,1.24034010937832,.833822846398645
 ,22,22,55079014600,43,33,.15613063143,275.410402207,54,211.361471461,88.8,55079014600,55079014600,3720,.04772234273,.06651718984,.00976138829,0,.44444444444,.60098522168,.05967741935,.06075268817,.22017353579,.65618221258,.262430939,.45541514915,.49731182796,8683.59651317,4352654.78413,1.59068025554599,-.589143524841796,-1.92162679678136,.214498944841792
 ,23,23,55079187400,43,183,.66673746804,64.4931506942,54.75,274.470850629,122.25,55079187400,55079187400,3249,.01582278481,.22019417476,.42827004219,.57594936709,.05976095618,.16497461929,.06032625423,.06463527239,.00474683544,.09071729958,.787969925,.2213733212,.66086415915,21992.9186006,18587499.4765,-1.63710647424321,-.646949846381663,-.556388844207724,2.64987753838974
 ,24,24,55079980000,4,20,.76206128215,5.24892169919,19.375,26.2446084959,75.875,55079980000,55079980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61894.9541068,21244964.2655,-2.58605839541087,-.310096245268408,-4.63166978240905,-3.20704592104683
 ,25,25,55079006700,74,45,.16324185723,453.315107149,93.2,275.664592185,77.8,55079006700,55079006700,1200,.10563380282,.12994350283,.29107981221,.06338028169,.47389558233,.48982035928,.1825,.01916666667,.18309859155,.38028169014,.15993538,.22159513889,.70077386071,11934.8279234,4550903.58825,1.48356815760768,-.0413584404683354,-.429283830264325,.619457329372128
 ,26,26,55079006400,106,83,.18858467235,562.08173591,107.5,440.120604534,83,55079006400,55079006400,1941,.04326123128,.13274336283,.35607321131,.06988352745,.3252688172,.52521008403,.00927357032,.00875837197,.13976705491,.47254575707,.006475486,.03668206953,.84337970119,9255.22668255,5257417.89922,1.2891679376737,-.550945360729087,.0662725654554695,.316047763201247
 ,27,27,55079009900,100,82,.19932291841,501.698453922,85.2857143,411.392732216,63.2857143,55079009900,55079009900,1175,.09863013699,.18554216868,.41917808219,.11506849315,.58227848101,.39371069182,0,.02808510638,.1397260274,.3095890411,.058430718,.06657564509,.84824561403,10356.7167807,5556781.82086,1.475033461155,-.798373378456267,.362308261777198,.844629121939443
 ,28,28,55079009700,85,57,.17226837258,493.416166453,102.2857143,330.879076327,78.7142857,55079009700,55079009700,1661,.11274509804,.10563380282,.47303921569,.29901960784,.43113772455,.37603305785,.23901264299,.04635761589,.15931372549,.27696078431,.160810811,.5608221475,.87012195122,8929.73772348,4802547.38729,.939923741802433,.244374026093768,.748981799013288,.27984830642084
 ,29,29,55079009000,161,113,.19421280548,828.987561366,113.4285714,581.835990275,78,55079009000,55079009000,2586,.11627906977,.15162454874,.21477428181,.06155950752,.54203935599,.34235976789,.09242072699,.0003866976,.20656634747,.40218878249,.063688999,.29401728266,.72878667724,9497.54956256,5414320.6182,1.55896805841736,-.416936158376377,-.702395136594397,.583711042202796
 ,30,30,55079013000,22,19,.25220934268,87.2291238956,33.25,75.3342433644,57.75,55079013000,55079013000,1938,.05714285714,.06751054852,.57888198758,.18881987578,.37810945274,.28,.12229102167,.26264189887,.06211180124,.15527950311,.236334405,.35191051599,.88316516198,16194.0001695,7031164.81325,-.167090007281299,.386942455403756,.640541574557032,-.939580306719354
 ,31,31,55079005700,11,50,.30764932291,35.7549949917,19.6666667,162.522704508,41.5,55079005700,55079005700,2610,.00787401575,.12169312169,.76902887139,.35433070866,.11169284468,.22999080037,.0061302682,.01455938697,.02362204724,.06036745407,.417136993,.32600901337,.86049237984,11722.4679381,8576736.57579,-1.11831108534998,-.739813671145541,.906048168525565,.0353689128051723
 ,32,32,55079091300,0,1,.00291381075,0,14,343.193187875,20,55079091300,55079091300,3713,0,.10144927536,.68963254593,.58727034121,.02663706992,.31291172596,.0420145435,.02558577969,.01443569554,.07677165354,.675107129,.10727799321,.85035306898,2672.90654609,81232.0566676,-1.37725043787793,-.883560881331648,1.0557155681532,.783667715574049
 ,33,33,55079012700,7,26,.39108174995,17.8990709768,18.75,66.4822636281,21,55079012700,55079012700,1252,.02681992337,.14748784441,.5,.30651340996,.29296875,.34645669291,.01837060703,.17811501597,.030651341,.08429118774,.397849462,.12539744715,.7731629393,14243.0861538,10902689.8454,-.495585671381944,-.432777423112715,.243512059295518,.63178068606056
 ,34,34,55079018600,68,69,.18467234938,368.219715772,65.2857143,373.634711592,88,55079018600,55079018600,2754,.0195599022,.12434782609,.47188264059,.1564792176,.31833333333,.32589048379,.23928830792,.69063180828,.11002444988,.31784841076,.073011734,.58816370089,.91829223408,9170.0317836,5148349.03084,-.00800813148761587,2.29552605240928,.317364600951931,-.200173623620531
 ,35,35,55079002900,78,70,.25347169627,307.726665923,106.3333333,276.164956598,92.8333333,55079002900,55079002900,2253,.09004092769,.06125,.42701227831,.14733969986,.51149425287,.35583272194,.04039059032,.1074123391,.03410641201,.2687585266,.132040628,.52204083957,.73725671918,10643.4052229,7066357.07092,.461118160402928,-.474444046655253,-.0523496809102269,-.995058567310346
 ,36,36,55079013300,30,44,.23020987974,130.315866695,83.2,191.129937819,79.6,55079013300,55079013300,1012,.07708779443,.1091954023,.40471092077,.14561027837,.27649769585,.29382093317,.10869565217,.12549407115,.1113490364,.27837259101,.197496523,.68033206268,.85214785215,9996.57690025,6417857.43899,.314899269875453,.0694435198740014,.0156798742827235,-.0399479995066941
 ,37,37,55079016400,159,125,.17967916887,884.910593713,117.8571429,695.68442902,123.4285714,55079016400,55079016400,4381,.06276150628,.16635041113,.27112970711,.08535564854,.31038647343,.32673966796,.26888838165,.78110020543,.09790794979,.39916317992,.03013561,.56830795094,.89964994166,9184.834508,5009147.70402,.395292884235448,2.69598543734872,-.306209467341246,.568520635091039
 ,38,38,55079016900,126,127,.18439228665,683.325763189,119.3333333,688.748983532,131.6666667,55079016900,55079016900,3668,.04865269461,.31811263318,.25224550898,.07110778443,.33290653009,.49611829945,.33887677208,.79552889858,.20209580838,.47155688623,.000426257,.60852747806,.93248124479,9305.64451202,5140541.36119,1.39120983642053,3.12681371786349,-.0708586740640335,3.13187385473167
 ,39,39,55079016300,154,162,.21658335239,711.042646161,120.5,747.979926481,118.5,55079016300,55079016300,4457,.01384615385,.07633587786,.33461538462,.07230769231,.31277056277,.35603817045,.33004262957,.83105227732,.11,.37307692308,.016981132,.51033803479,.87453531599,9867.70305862,6037973.17864,-.0531925892857656,3.17147031350489,-.241360729664684,-.91847542472206
 ,40,40,55079019000,37,81,.96051026075,38.5211918208,25,84.3301766887,55.375,55079019000,55079019000,4761,.03340517241,.07871198569,.68480603448,.35183189655,.26932880204,.34427563755,.06805293006,.25246796891,.05872844828,.16648706897,.228025478,.32786691349,.87435008666,23251.6453369,26777382.1398,-.338822352250776,.0283707051647314,1.08684504056466,-.599310467925074
 ,41,41,55079020400,59,109,.18882681057,312.455629699,50.2,577.248536223,80.6,55079020400,55079020400,3531,.01057692308,.07387387387,.39711538462,.25096153846,.22987012987,.30292259084,.30557915605,.6564712546,.09423076923,.18557692308,.099622285,.54708143537,.83870967742,9274.8650833,5264168.29832,-.685882973044533,2.48847443414186,.00443778039815573,-.858196019118662
 ,42,42,55079009100,100,104,.19639042646,509.189789961,110.8571429,529.557381559,85.1428571,55079009100,55079009100,2239,.09762202753,.11898395722,.23279098874,.17647058824,.38030888031,.4600660066,.02724430549,.03126395712,.27409261577,.47934918648,.147783251,.37478469002,.72134831461,9774.3924519,5475028.96416,1.70871535491073,-.891949725438581,-.426832721131326,.680479818733633
 ,43,43,55079009500,15,48,.19981164708,75.0706989279,66.6666667,240.226236569,63.8333333,55079009500,55079009500,2149,.01457399103,.10993485342,.71412556054,.41704035874,.1523178808,.26647727273,.03210795719,.08189855747,.02130044843,.05269058296,.54031746,.41515494886,.882853094,9656.87838706,5570406.73947,-1.07102757077958,-.642671694357781,1.03466913540047,.285143278930552
 ,44,44,55079009300,50,68,.220259236,227.005236683,64.8,308.727121889,80,55079009300,55079009300,2609,.04125560538,.05993930197,.43049327354,.29058295964,.41594202899,.25427037579,.02912993484,.05749329245,.08340807175,.14708520179,.373325568,.5765953599,.80491611393,9955.13317584,6140450.52225,-.288301931485328,-.720841272974668,.138341407983253,-.655920314935418
 ,45,45,55079003100,113,116,.48396932201,233.485873715,92.5,239.684613725,100.625,55079003100,55079003100,4141,.063878327,.06476683938,.47604562738,.30418250951,.32371134021,.3307568438,.11229171698,.04443371166,.15513307985,.12091254753,.216783217,.46366603547,.89392831017,15358.0495531,13492236.3757,.210057827620044,-.324347953040783,.776950411370305,-.587263984854274
 ,46,46,55079003600,102,156,.38878020777,262.359034647,92.8333333,401.254994167,102.6666667,55079003600,55079003600,2301,.01815823606,.14565483476,.43968871595,.23346303502,.42039355993,.40383463152,.02781399392,.0530204259,.15693904021,.29182879377,.176040906,.23037939969,.79279279279,13695.4598406,10838526.7886,.569243725699665,-.543035887393621,.174980497616844,.495528276203649
 ,47,47,55079003500,107,129,.45197739455,236.737503445,93.4285714,285.412504153,122.1428571,55079003500,55079003500,3614,.00805860806,.10656682028,.64835164835,.27326007326,.29113924051,.34726027397,.03071389043,.01881571666,.10036630037,.21758241758,.133783784,.34849103392,.86391522588,14784.9176362,12600356.1931,-.0601390087649627,-.49030402014253,.816659435360121,-.401346314550016
 ,48,48,55079003900,98,101,.25627174973,382.406566864,128.3333333,394.112890339,121.8333333,55079003900,55079003900,2703,.02405498282,.08368915457,.42010309278,.17697594502,.32742155525,.37291280148,0,.05068442471,.05756013746,.28092783505,.147624434,.17873277373,.85846953938,10692.7058467,7144417.7691,.126983677633594,-.540601336235601,.202681440898043,-.57986954785135
 ,49,49,55079004700,165,108,.55419014088,297.731749137,138.3333333,194.878963072,118.8888889,55079004700,55079004700,4098,.06604450826,.12729748128,.40918880115,.08470926059,.39550561798,.40996677741,.00610053685,.00805270864,.1816223977,.2936109117,.057825752,.03524282221,.82593688363,18065.5447285,15449872.622,1.09942042361728,-.733929363925489,.165021502786944,-.0124720799396501
 ,50,50,55079006900,88,70,.19433337113,452.830100602,83.6666667,360.205761842,114.8333333,55079006900,55079006900,3046,.03276699029,.08717310087,.2536407767,.06432038835,.57078313253,.42319187089,.01214707814,.13558765594,.20388349515,.49757281553,.043062201,.31203608577,.68293503871,10525.7795551,5417681.78231,1.23675043161184,-.394446531234236,-.788109911334867,-.516938859985556
 ,51,51,55079012400,41,31,.50684478386,80.8926150678,47,61.1627089537,48.8,55079012400,55079012400,2661,.07673860911,.0848733744,.39088729017,.19824140688,.30434782609,.26271970398,.04208944006,.03457346862,.06474820144,.12230215827,.341842397,.67090481591,.84099616858,18173.6979304,14129965.1006,-.127147384657207,-.64112172985451,.0773837306456093,-.313117895199333
 ,52,52,55079090200,0,0,.00503068705,0,15,0,46,55079090200,55079090200,1926,0,.13475935829,.91644908616,.54438642298,.02240325866,.3823907455,.1246105919,.02336448598,.03916449086,.05352480418,.57883672,.33698802742,.91336502905,5597.6136487,140246.944908,-1.06833911091084,-.400700215263253,1.85489356134451,1.0219387446782
 ,53,53,55079003300,120,159,.56858934964,211.048624241,100,279.63942712,138.5,55079003300,55079003300,5200,.02874432678,.08287292818,.482602118,.2223903177,.36068111455,.31588686228,.09192307692,.05884615385,.09026727181,.21785173979,.228373702,.54427300296,.91692913386,16938.0930801,15851297.9176,.0135275652431831,-.140977940238317,.559362339581572,-.478796709260993
 ,54,54,55079000600,131,171,1.49988606471,87.339967403,108,114.00865974,102.2222222,55079000600,55079000600,6958,.03356890459,.05061141304,.63295053004,.23365724382,.34052478134,.36035491026,.12043690716,.01552170164,.15856890459,.23233215548,.169858641,.60749602117,.85514087624,32758.6404239,41814256.4033,.242263941383642,-.223000664863433,.826123710341728,-1.02173820181353
 ,55,55,55079005800,54,75,.39040349197,138.318434929,55.5714286,192.108937402,69.4285714,55079005800,55079005800,3530,.01949317739,.09633251834,.54710851202,.37166991553,.21378504673,.19171374765,.02209631728,.0178470255,.05458089669,.1338531514,.466927763,.50550722661,.86660803283,14499.8029737,10883781.1738,-.882115497520987,-.734611936951374,.424147327795845,.0044922446618297
 ,56,56,55079008800,115,86,.18929897542,607.504608738,100,454.30779436,75.3333333,55079008800,55079008800,1643,.03824362606,.06504065041,.22379603399,.01841359773,.55752212389,.5589016829,.01217285453,.00486914181,.30169971671,.46883852691,.052254098,.06103504826,.77387553912,9769.38271939,5277331.44637,1.96372963186795,-.842798414230383,-.25251618927443,-.529539699267293
 ,57,57,55079013700,96,57,.12180012346,788.17654097,93,467.979821201,76,55079013700,55079013700,1506,.04492939666,.11571675302,.1026957638,.04749679076,.63157894737,.41432456936,.16733067729,.03984063745,.18613607189,.486521181,.12855377,.47229805876,.73480293921,7836.16251459,3395578.9791,1.30279455575511,.206079942176145,-1.00011552379076,.27838939910057
 ,58,58,55079070300,0,0,.0007576258,0,59.5,0,111.5,55079070300,55079070300,4760,.00419287212,.13615980432,.66823899371,.57389937107,.10024855012,.30750137893,.13382352941,.05399159664,.01100628931,.02830188679,.671515152,.31157134913,.82713440406,1725.92691852,21121.3105019,-1.37307863385561,-.33132164987353,.931507866603761,1.23972009269516
 ,59,59,55079001500,107,132,.57320852092,186.668543983,117,230.282689774,106,55079001500,55079001500,3431,.08987701041,.1259469697,.48912015137,.19962157048,.36505867014,.39557836557,.1244535121,0,.12488174078,.30463576159,.096423017,.58278884527,.74024426571,16801.0511975,15980072.5072,.76560369313891,-.272839151421036,.134625422021755,.194194283333913
