D_R,poly_id,objectid,geoid,Violent,Property,SqMi,VCDensity,vclag,PCDensity,pclag,TractID,Id2,Total_Pop,PAIProp,OccuProp,OwnerProp,Inc75K_,MandFHH_ch,Unemployed,ForeignPro,HispProp,SSIProp,BelowProp,BAup,EthnHerter,SameProp,Shape_Leng,Shape_Area,FAC1_1,FAC2_1,FAC3_1,FAC4_1
 ,60,60,55079019300,14,26,.34003507799,41.1722228264,9.5,76.4626995347,15,55079019300,55079019300,2723,.01144366197,.03871829105,.85299295775,.36531690141,.13362701909,.29876977153,.05471905986,.117517444,.0264084507,.04841549296,.232937685,.13798117234,.95867158672,13290.9698308,9479595.99865,-.951335819358481,-.236516514513933,1.68544513592109,-1.44033505825896
 ,61,61,55079008100,37,28,.10766565482,343.656480452,56.2857143,260.064363586,84.4285714,55079008100,55079008100,1279,.04961832061,.078125,.24427480916,.06297709924,.51555555556,.49435897436,.00625488663,.1767005473,.28435114504,.42557251908,.086486486,.52639834801,.83794466403,7567.17829886,3001534.18466,1.72133871176314,-.489486349237815,-.0284334011125232,-.361219414384446
 ,62,62,55079090800,0,0,.00252104875,0,4.75,0,21.75,55079090800,55079090800,2350,.00999000999,.21048689139,.8001998002,.62937062937,.09076682316,.22210125204,.0314893617,0,.01898101898,.02297702298,.768321513,.11778071526,.89682194166,5425.66001026,70282.5244653,-1.34130260085923,-1.00891181838343,1.36270481220625,2.34838888653849
 ,63,63,55079091000,0,0,.00059420605,0,59,0,72,55079091000,55079091000,4864,.00978876868,.15191740413,.63884595569,.57393096342,.14285714286,.20414537195,.04317434211,.04954769737,.03194229778,.06439979392,.672619048,.27525460621,.87523589851,1525.19576106,16565.4477376,-1.28448472942982,-.762399075881904,.870186269082397,1.35387074648964
 ,64,64,55079001900,119,96,.37806311276,314.762260538,109.25,253.925857241,99.625,55079001900,55079001900,2966,.03119266055,.10665362035,.37706422018,.10733944954,.35150645624,.41074600355,.01786918409,.00708024275,.15137614679,.25504587156,.123443422,.32708877733,.75426039537,13276.3409339,10539752.5224,.539812323373221,-.635855584389126,-.205195608038823,-.281606288156363
 ,65,65,55079001300,164,157,.76265453091,215.038386783,109.1428571,205.859919054,106.5714286,55079001300,55079001300,4266,.01362179487,.08471211118,.47435897436,.14663461539,.31425364759,.40966542751,.11861228317,.0515705579,.08012820513,.16666666667,.10021322,.53050604118,.77675407512,18600.3750159,21261503.0255,-.0655175133412961,.0826712124061996,.112460015217665,-.778747707401962
 ,66,66,55079002500,133,130,.21332251653,623.469112238,118.2,609.40589918,87,55079002500,55079002500,2227,.06340819022,.1217948718,.49801849405,.10435931308,.28865979381,.37253694581,.01077682982,.06151773687,.11360634082,.31968295905,.082458771,.33044448374,.87949067758,10482.7209511,5947066.65566,.680586379894856,-.484319464698353,.392976647012794,-.112236153464154
 ,67,67,55079001000,133,131,.59255855767,224.450391067,81.5,221.075197216,75.1666667,55079001000,55079001000,3636,.03911806543,.13507925569,.4039829303,.15931721195,.46816976127,.35058365759,.02062706271,.0096259626,.14153627312,.26813655761,.075973409,.3273725131,.89196753428,21345.8896622,16519518.4139,.737626603647239,-.55000394462737,.345171441856107,.0452464744835479
 ,68,68,55079007500,14,61,.26672202428,52.4891037316,23,228.702523402,69.6666667,55079007500,55079007500,2522,0,.18779342723,.60196292257,.64558342421,.07692307692,.26114039291,.07097541634,.04877081681,0,.20501635769,.850988701,.20275784044,.73177607733,10837.434192,7435753.53762,-1.42769438237983,-.746436614022455,.249849824145045,2.52011485404899
 ,69,69,55079008500,74,55,.15398206043,480.575463105,95.5,357.184465821,68.5,55079008500,55079008500,1162,.04849884527,.04956268222,.25404157044,.05542725173,.55952380952,.50968523002,0,.01979345955,.22401847575,.48036951501,.126829268,.0688001576,.75933970461,8741.30287129,4292756.30181,1.5978036160522,-.908640369168339,-.304273455650669,-.690242773036688
 ,70,70,55079014400,46,161,.22690697083,202.72625311,47,709.541885884,121,55079014400,55079014400,2960,0,.18065371025,.1425729443,.4449602122,0,.19754350051,.17804054054,.0777027027,.00729442971,.13328912467,.762685802,.36463168828,.59370771313,9890.8812301,6325777.99149,-1.77679855252831,.16822304324642,-1.64089499242986,2.19851406417339
 ,71,71,55079015700,112,102,.18786498368,596.172835435,109.1666667,542.943117985,128.5,55079015700,55079015700,2892,.04098360656,.16771300448,.15881147541,.04200819672,.24595469256,.42598925256,.24204702628,.7693637621,.14036885246,.39241803279,.048855906,.61847797807,.91531974701,9346.63256058,5237354.21088,.605298825578971,2.54811546565132,-.422362318580786,.791898994558813
 ,72,72,55079060200,0,0,.01641228052,0,120.6,0,134.8,55079060200,55079060200,5768,.01050583658,.10685126021,.6,.35953307393,.12670007158,.40886800163,.06189320388,.03588765603,.09805447471,.09571984436,.432866184,.33989130811,.86650358204,23643.8926202,457546.290856,-.439975609264404,-.589097970436284,.909065476079828,.380590599430549
 ,73,73,55079004400,119,223,.89532107584,132.913212044,52.375,249.072657864,55.375,55079004400,55079004400,3655,.03448275862,.10344827586,.20024198427,.11554748941,.39413680782,.33950617284,.08180574555,.06621067031,.12280701754,.31094978826,.209982788,.50498700317,.77653942602,33966.0482172,24960019.2369,.353854281930274,-.133541885590348,-.701902762798448,-.0475575568375074
 ,74,74,55079018300,25,43,.259602402,96.3011120371,14.5,165.637912704,42.6666667,55079018300,55079018300,2434,.02218114603,.1122923588,.50092421442,.36136783734,.19958419958,.19785276074,.0377978636,.10805258833,.05268022181,.08780036969,.388633754,.19794505935,.87387017255,12947.7093683,7237270.65378,-.893547133272079,-.374003571728002,.374742993995774,.0684667428870382
 ,75,75,55079021500,8,23,.49843016114,16.0503930614,41,46.1448800515,79.3333333,55079021500,55079021500,3037,.05272895467,.0622923588,.87234042553,.36262719704,.03268765133,.4812599681,.09417188014,.11919657557,.06105457909,.08325624422,.276984835,.28249276376,.94269625704,15860.5970931,13895379.8209,-.251641314441598,-.291696913894731,2.00154745591743,-.540042435988989
 ,76,76,55079080100,0,0,.00369575456,0,59.5,0,111.5,55079080100,55079080100,2703,.0098928277,.15274151436,.43858202803,.40972794724,.14456035768,.24418604651,.11801701813,.0251572327,.00824402308,.07254740313,.674919268,.23352740115,.84375,4543.37030876,103031.311792,-1.21717549259217,-.285593669590692,.122983019956167,1.4023638128474
 ,77,77,55079090300,0,0,9.0819E-007,0,11.5,0,41.5,55079090300,55079090300,3230,0,.11393869289,.45561357702,.34399477807,.14355231144,.3247442213,.12631578947,.08730650155,.03002610966,.10052219321,.492808799,.40065494733,.79534161491,640.787301868,25.318676153,-1.01235609002049,-.0108019026468676,.0742525949187625,.492008223507755
 ,78,78,55079012900,33,24,.39680125913,83.1650586798,15.3333333,60.4836790398,24,55079012900,55079012900,3231,.02371843917,.09101449275,.47895944912,.24407039021,.27014925373,.27401019208,.03095017023,.19622407923,.09028309105,.14078041316,.207746479,.35416439761,.90173228347,13793.644062,11062139.9725,-.324659865533348,-.103317203375476,.466387531116216,-.573830776489512
 ,79,79,55079001800,74,83,.38030939398,194.578417392,124,218.243360047,124.2857143,55079001800,55079001800,3253,.05089285714,.0749796251,.35446428571,.12142857143,.47134502924,.39324857519,.10083000307,.10544113126,.15089285714,.36071428571,.072222222,.56818038994,.80037197768,13430.5280255,10602374.9982,.818596372859644,-.0140792145553829,-.0802510188106439,-.669213388392519
 ,80,80,55079000900,123,119,1.35349027425,90.8761609448,114.6666667,87.9208386377,115.6666667,55079000900,55079000900,3474,.05088495575,.11236749117,.43879056047,.21681415929,.38724911452,.36170212766,.02331606218,.0546919977,.06342182891,.28466076696,.167991521,.46102944515,.87235277053,32773.5046518,37732992.3242,.375121567003884,-.52393243461393,.382885559707518,-.0319330728753643
 ,81,81,55079000303,15,37,.61625179282,24.3406999782,74,60.0403932796,87.8,55079000303,55079000303,1949,.01102362205,.06234718826,.49448818898,.27244094488,.25260960334,.37884203002,.02565418163,.02411493073,.10393700787,.18110236221,.145985401,.61532311501,.88473520249,17882.8501598,17180045.2582,-.0851781528629786,-.549066793770827,.650972438167947,-.862329653211676
 ,82,82,55079000302,98,77,.70858535562,138.303733238,62.6,108.667218972,73.2,55079000302,55079000302,3233,.02837573386,.07167955025,.40704500979,.27690802348,.41333333333,.24755244755,.04144757191,.04608722549,.08512720157,.22602739726,.220011056,.4350777136,.67933935806,19182.322258,19754146.9588,-.323982815417722,-.521796312622349,-.458170460646155,-.780710952637543
 ,83,83,55079009400,10,32,.23324025814,42.874245123,44,137.197584394,58,55079009400,55079009400,2574,.03408146301,.08221680877,.59684123026,.40232751455,.35641891892,.16505791506,.02136752137,.05633255633,.02992518703,.04571903574,.542737284,.28466815064,.81335952849,10235.7749781,6502339.20221,-1.00332670080754,-.848320810084187,.490489056724553,-.260120906999049
 ,84,84,55079090100,0,0,.00425095967,0,81,0,151.5,55079090100,55079090100,4388,.01780895845,.11822429907,.63626551538,.40420939018,.07181328546,.38056238056,.05332725615,.02096627165,.03237992445,.11980572045,.440047253,.2636189151,.86888273315,6934.34957151,118509.480069,-.70265616662339,-.619098143589381,.935717619395644,.572493425372839
 ,85,85,55079012600,17,27,.30278536069,56.1453828596,12.8333333,89.1720786594,17.8333333,55079012600,55079012600,2432,0,.10562414266,.54140127389,.26205641492,.18105263158,.25177304965,.03495065789,.06332236842,.02820746133,.09372156506,.393378227,.1735322482,.87063227953,20792.6445261,8441137.63361,-.94708806717732,-.376167457004042,.34908007469004,-.150563319235384
 ,86,86,55079002400,139,101,.44780757556,310.4011803,128.5555556,225.543303671,111.7777778,55079002400,55079002400,2480,.08333333333,.09639830508,.34333333333,.09777777778,.34220532319,.38114285714,.07782258065,.02258064516,.07111111111,.36777777778,.074616922,.28062483741,.7875,17889.482283,12484108.7762,.673846859010544,-.26781159548178,-.258380390487589,-.30625018007602
 ,87,87,55079021800,12,13,.33660138571,35.6504771201,23,38.6213502135,50,55079021800,55079021800,2506,.04467353952,.09720885467,.53493699886,.32073310424,.27480916031,.40572916667,.16400638468,.22905027933,.07903780069,.18213058419,.171411625,.38039304233,.89698189135,14919.1974218,9383870.53464,.0132475724007685,.513823390853689,.902016046168556,-.136167084203021
 ,88,88,55079017300,76,129,.19728320812,385.232989288,62.2857143,653.882310765,81.2857143,55079017300,55079017300,4087,.01881467545,.1444002274,.50799623706,.21072436501,.38128654971,.29816672432,.34499632983,.80817225349,.04139228598,.33207902164,.051125704,.58301019381,.86109738013,9957.75727718,5499918.18876,-.354828951459412,3.16033173896899,.164885290549613,.00763380745007972
 ,89,89,55079014700,49,26,.10404382496,470.955388438,51.6,249.894695906,45.2,55079014700,55079014700,3151,0,.08811354228,.04151838671,.03677342823,.86274509804,.39965694683,.09869882577,.09489051095,.04744958482,.69632265718,.381418093,.45874139284,.5533887468,7683.51703401,2900563.76718,.805144349635399,-.0669644345252093,-2.03898133118719,.179950758625909
 ,90,90,55079004000,83,92,.24863324812,333.825023921,101.5714286,370.022918082,104.5714286,55079004000,55079004000,2623,.07115384615,.21380090498,.2625,.08269230769,.53071895425,.40121212121,.03240564239,.01067479985,.09615384615,.32019230769,.138413686,.26075644803,.85928261726,10562.8677719,6931469.41741,1.17188167207688,-.504743381182751,-.132385259123217,1.4729114840962
 ,91,91,55079019600,22,34,.50311368267,43.7276916881,23.6,67.5791598816,31.2,55079019600,55079019600,3492,.02293064877,.09494001043,.51006711409,.27684563758,.12351543943,.33803289694,.06071019473,.09793814433,.04642058166,.12975391499,.232351898,.2283762821,.89371560961,15897.135338,14025948.3853,-.52843704263184,-.162951562038609,.570952866450192,-.295774118765582
 ,92,92,55079016600,98,89,.24650875423,397.551804223,81.8,361.041944651,84.4,55079016600,55079016600,1879,.03191489362,.15805946792,.18237082067,.13829787234,.37609329446,.46912704045,.13996806812,.50984566259,.26747720365,.43617021277,.081455806,.68934196368,.80906666667,10877.3432132,6872242.16393,1.2171379656586,1.12856893261546,-.421730504049896,.901389302667917
 ,93,93,55079016500,81,76,.47113792001,171.9241788,92.5714286,161.311575171,122.2857143,55079016500,55079016500,2131,.04761904762,.1875,.29343629344,.0990990991,.23232323232,.39030779306,.21820741436,.75598310652,.1184041184,.4157014157,.083472454,.5677151724,.88127639606,22121.5018364,13134518.8493,.467394915456584,2.33888390314354,-.265347436923722,1.06780754765326
 ,94,94,55079005300,19,53,.25893522158,73.3774257683,50.4,204.684398196,76.6,55079005300,55079005300,2050,0,.04440333025,.62795941375,.25930101466,.29124236253,.25966494845,.00195121951,.04390243902,.03269447576,.11048478016,.329359165,.58106983938,.84744094488,10748.0539013,7218670.80547,-.833128220505071,-.665954614918165,.575589996798588,-1.27532201936072
 ,95,95,55079002000,123,95,.41638028083,295.403038191,115.375,228.156818115,100.75,55079002000,55079002000,2534,.11380400422,.12313803376,.41095890411,.10748155954,.40558292282,.39456131349,.01854775059,.01183898974,.1822971549,.31717597471,.115281501,.2679389817,.72011195522,14096.9275311,11607969.5876,1.25302142305391,-.903756026499125,-.125748419342309,.138065778199015
 ,96,96,55079001100,76,93,1.22514585634,62.0334302293,130.2857143,75.9093290964,119.2857143,55079001100,55079001100,2317,.01846452867,.1570327553,.34499514091,.10204081633,.34923339012,.39267886855,.01208459215,.01769529564,.1195335277,.25753158406,.197377049,.34020559603,.88990030342,28282.4086105,34154969.6166,.506048224679115,-.51152121534742,.0675826875380214,.59602339202108
 ,97,97,55079004300,171,169,.76341170602,223.994469368,121.625,221.374651013,104.5,55079004300,55079004300,4620,.04475308642,.14960629921,.46810699588,.08744855967,.47786885246,.4288582903,.00692640693,.01298701299,.07304526749,.23251028807,.175733715,.13673816083,.68603376452,24577.1528452,21282611.7717,.53752679665103,-.745429872625423,-.20686214598678,.243841930840601
 ,98,98,55079002300,147,122,.70974338847,207.117110758,95.4,171.89311233,82.8,55079002300,55079002300,4015,.0295202952,.12426900585,.4901599016,.09102091021,.42489270386,.39511067063,.01693648817,.05877957659,.15067650677,.29089790898,.117483074,.201924725,.85207396302,21671.9635515,19786430.9326,.731960426534121,-.476835602471507,.332141280989612,-.136087221412218
 ,99,99,55079002200,33,29,.43911129404,75.1517905544,110.6,66.0424826084,93.8,55079002200,55079002200,1956,.05940594059,.06341463415,.56152758133,.20226308345,.33975903615,.35621139327,.09355828221,.13854805726,.07779349364,.32673267327,.169505963,.53323578858,.81989528796,31229.7576188,12241671.3315,.25004510512909,-.0478470167725832,.425717250320927,-.778549035026719
 ,100,100,55079007400,11,14,.35258539056,31.1981162421,21.5,39.7066933991,69.5,55079007400,55079007400,4055,0,.04375,.678,.594,.03703703704,.49417249417,.03748458693,.05376078915,.08,.202,.778337531,.3359103328,.46184243023,13010.0241642,9829477.23292,-1.09598784025917,-1.29338735112884,-.0237226336931129,.418103706578982
 ,101,101,55079007300,27,71,.26992507379,100.027758153,20.1666667,263.035956625,69.6666667,55079007300,55079007300,2789,.01439539347,.05327675625,.34644913628,.23608445298,.04438642298,.17099406528,.02330584439,.00788813195,.00863723608,.36564299424,.716145833,.40532988212,.66618859806,13228.4547493,7525049.07575,-1.29654614991752,-.751665960245949,-1.26365226604299,-.00924254330719405
 ,102,102,55079120201,0,0,3.499E-008,0,12,0,18,55079120201,55079120201,3690,.00550660793,.11676300578,.50110132159,.25660792952,.08495145631,.4323473883,.06720867209,.05555555556,.01927312775,.12610132159,.235909551,.22344702227,.90931574608,13.4400855695,.97543683718,-.482333691974485,-.157955876004137,.670661927253429,.127239819508453
 ,103,103,55079019700,35,39,.72700159064,48.142948311,21.5,53.6449995465,30.25,55079019700,55079019700,5505,.01266395296,.0629324547,.59158751696,.37268204432,.08421797594,.32308698496,.13823796549,.18074477748,.03392130258,.08005427408,.248686515,.20492845658,.88794378698,18647.0726971,20267560.0713,-.976497502909638,.371134942985164,.82747551508238,-.736529903110343
 ,104,104,55079185100,0,0,.00383722908,0,9,0,26,55079185100,55079185100,4576,.02688860435,.08087649402,.43491250533,.24455825864,.07736943907,.37273823884,.08129370629,.10270979021,.04268032437,.15322236449,.398862713,.19610295736,.85240830756,4328.42760836,106975.379307,-.58036277208869,-.178124247682599,.219005056423158,-.0673072626478815
 ,105,105,55079020500,28,78,.1844126203,151.833426341,46.6,422.964544808,82.4,55079020500,55079020500,3079,.04325955734,.11393323658,.45171026157,.1398390342,.3338762215,.32762505633,.2536537837,.66839883079,.09456740443,.21629778672,.085249579,.40001134992,.8561461794,9180.05637851,5141108.2285,-.0821766681990763,2.20518559698207,.161279913447001,-.414729301593666
 ,106,106,55079019200,19,30,.5512488613,34.4671913789,23.1666667,54.4218811246,42.8333333,55079019200,55079019200,3143,.03806734993,.09581646424,.69180087848,.27306002928,.21703296703,.36064908722,.06140629971,.25676105632,.04538799414,.13250366032,.242464539,.32441914718,.92377260982,19623.0627602,15367874.7813,-.301343720625353,.0732084350377234,1.18783682098294,-.405787267951023
 ,107,107,55079018800,23,38,.36005905644,63.8784099131,69.3333333,105.538242465,91.5,55079018800,55079018800,2178,.08108108108,.12,.52195945946,.1402027027,.30332681018,.3903293623,.30991735537,.79522497704,.17060810811,.3445945946,.052293578,.33976124885,.85624698505,12638.0987909,10037830.2462,.604237118980104,2.61222518822804,.426004537242604,-.0607854502979559
 ,108,108,55079185200,0,0,.00224080407,0,18.5,0,34,55079185200,55079185200,4956,.05645851155,.10622974433,.53378956373,.24379811805,.17064846416,.3217270195,.04257465698,.14245359161,.09024807528,.09623609923,.222103004,.21369557351,.83381147541,4848.84167125,62469.782426,-.223299865706323,-.307435076591283,.475524764181567,-.237615848282217
 ,109,109,55079090900,0,0,.00146996455,0,16.25,0,31.25,55079090900,55079090900,3914,.0149970006,.12402765774,.51409718056,.48170365927,.071197411,.26877106957,.03321410322,.02529381707,.00899820036,.06958608278,.566554054,.25113509697,.80534841862,4009.48436501,40980.0958045,-1.2435919683925,-.769560892049364,.338640900586794,.815826685634641
 ,110,110,55079002700,72,51,.26498687259,271.711573088,110.4285714,192.462364271,100.2857143,55079002700,55079002700,2153,.05882352941,.19541984733,.24213406293,.16279069767,.3445945946,.47855227882,.07942405945,0,.16689466484,.36114911081,.082926829,.13022842213,.71252371917,10895.4370729,7387380.47832,1.10367665556672,-.363967883395231,-.537783387018381,1.43506539279537
 ,111,111,55079002600,146,118,.26979430592,541.15300729,107.8333333,437.370238769,91.6666667,55079002600,55079002600,2867,.00692383778,.06444906445,.35707220574,.11770524233,.47361299053,.44288577154,.00244157656,.02023020579,.18892185954,.353115727,.133289125,.10832088659,.68552354181,11648.4089615,7521403.49156,.711646507200167,-.76377383190431,-.431920744654703,-.819401411917339
 ,112,112,55079005100,132,130,.93320018478,141.448750389,67.125,139.305587505,97,55079005100,55079005100,3491,.04598405886,.13366336634,.30288166769,.11036174126,.20425029516,.32129697863,.06932111143,.02578057863,.16431637032,.33844267321,.101195559,.34446542203,.7507877399,20710.2506381,26016023.9636,.399351533340358,-.194254724386486,-.670889217735211,.213191567396456
 ,113,113,55079000301,4,7,.76725408134,5.2133968359,59.8,9.12344446283,80.6,55079000301,55079000301,1462,0,.07491082045,.90361445783,.39909638554,.11989795918,.31811145511,.05335157319,.01778385773,.03162650602,.02861445783,.285950413,.26054577336,.88312586445,21869.6874077,21389730.6193,-1.03242160157182,-.516840842481147,1.57092880882241,-.825544397052501
 ,114,114,55079110100,0,0,.02176253454,0,45.2,0,84.2,55079110100,55079110100,4200,.04162436548,.10474791973,.41015228426,.19796954315,.27812113721,.34124194493,.12952380952,.29857142857,.06903553299,.2614213198,.195905401,.46106547619,.77959183673,12355.3394086,606702.216159,-.119609893339411,.6105003635783,-.151313893141338,-.166009057533558
 ,115,115,55079017200,29,42,.18089445376,160.314478404,48.1666667,232.179589412,81.5,55079017200,55079017200,2945,.04916067146,.11041852182,.54556354916,.16666666667,.22585227273,.38085327784,.31918505942,.77521222411,.08273381295,.2170263789,.102092581,.53893756792,.94591801585,11201.8932382,5043027.76675,-.109227981117203,2.76872591982127,.756840150102826,-.288525137652483
 ,116,116,55079017100,41,77,.24939784349,164.395968408,59.6666667,308.743647987,82.3333333,55079017100,55079017100,2897,.01149425287,.08152173913,.60574712644,.1724137931,.3125884017,.3290513834,.35692095271,.76872626855,.09310344828,.1724137931,.088235294,.58027199885,.96970764354,12732.0388992,6952785.02792,-.437817997611625,3.04516141054163,.903871746223054,-.984876146592414
 ,117,117,55079002800,111,70,.25379551675,437.359971617,112,275.812594713,96.5714286,55079002800,55079002800,2294,.10447761194,.08547008547,.27487562189,.15547263682,.44134078212,.42169408897,.04054054054,.04272013949,.19651741294,.32960199005,.049268668,.31677078828,.7655904467,10674.1848892,7075384.63148,1.33367282563155,-.701639740085982,-.124206516186771,-.31020268550957
 ,118,118,55079001700,144,162,.51121912282,281.67960386,101.2857143,316.889554342,122.8571429,55079001700,55079001700,4607,.06878306878,.01111111111,.38506760729,.18518518518,.4725,.33084344849,.04471456479,.0334273931,.10934744268,.21105232216,.131646498,.43690048208,.77655354782,16691.722176,14251914.1838,.345508940786618,-.645281202659716,.0539776750601299,-1.69105701663635
 ,119,119,55079001400,99,70,.4290065529,230.765705863,118,163.167670812,130.8,55079001400,55079001400,2360,.06321112516,.09744094488,.23008849558,.23261694058,.34315789474,.33961117862,.12288135593,.02542372881,.1201011378,.27812895069,.139191291,.56065229101,.77696605071,15268.7890326,11959968.4428,.362240732881635,-.116552720021974,-.407011121507785,-.0490635783423336
