D_R,poly_id,objectid,geoid,Violent,Property,SqMi,VCDensity,vclag,PCDensity,pclag,TractID,Id2,Total_Pop,PAIProp,OccuProp,OwnerProp,Inc75K_,MandFHH_ch,Unemployed,ForeignPro,HispProp,SSIProp,BelowProp,BAup,EthnHerter,SameProp,Shape_Leng,Shape_Area,FAC1_1,FAC2_1,FAC3_1,FAC4_1
 ,120,120,55079000502,162,126,.68846144059,235.307296022,87.3333333,183.016785795,108,55079000502,55079000502,4934,.04651162791,.05882352941,.24827152734,.10370835952,.45872420263,.31574158326,.07742197,.05958654236,.10622250157,.32181018228,.12633452,.46924055005,.76004077472,20189.6894881,19193126.65,.366762669881454,-.178163603351085,-.628580019442745,-.953157664932366
 ,121,121,55079120202,0,0,.01908326532,0,16,0,27,55079120202,55079120202,3062,.01817042607,.125,.52318295739,.24937343358,.18376068376,.33935289691,.08295231875,.16263879817,.01378446115,.11967418546,.234219269,.24820965451,.90101940151,3937.71577785,532008.775902,-.563563131635768,.165638022268787,.573244630668021,.0345954210272354
 ,122,122,55079004100,109,106,.55669280909,195.799188025,116.875,190.410219547,97.125,55079004100,55079004100,2641,.02713567839,.10689310689,.42010050251,.12663316583,.39301972686,.35920679887,.00265051117,.0265051117,.09447236181,.26331658291,.196797865,.27942383533,.75920899574,19592.8878684,15519642.7283,.240070709411569,-.661733749589712,-.195078591978258,-.287660002626459
 ,123,123,55079091400,0,0,.00070089749,0,16,0,32,55079091400,55079091400,2297,.00962566845,.11777944486,.62352941176,.54545454546,.07779578606,.25815217391,.04614714845,.0365694384,.01711229947,.02139037433,.554606467,.23583732184,.91747572816,1498.24333146,19539.8222914,-1.28142913642386,-.686282336694729,1.08182252392296,.678162423354858
 ,124,124,55079006100,112,91,.20094222521,557.374140174,137.4285714,452.866488892,119.8571429,55079006100,55079006100,2276,.14164305949,.12056737589,.37393767705,.19263456091,.40918580376,.48,.02680140598,.01537785589,.18130311615,.38101983003,.222506394,.23692457554,.85422222222,9534.56763771,5601925.32278,1.74407095278842,-1.0720936840686,.530537993594541,.782082927724356
 ,125,125,55079012500,15,37,.70185655942,21.3718883136,34.8571429,52.7173245069,46.8571429,55079012500,55079012500,2141,.01230769231,.09640522876,.56820512821,.41846153846,.14869281046,.26383981154,.01541335824,.04530593181,.01538461538,.08102564103,.482780213,.26793780205,.88758782201,20302.4383748,19566559.637,-1.03897116679154,-.731845551254492,.715866928787164,.116610529867797
 ,126,126,55079000304,26,68,1.29659606358,20.0525057343,96.625,52.4450149974,99,55079000304,55079000304,3278,.0197309417,.06111111111,.88251121076,.48968609866,.08,.3889105818,.09304453935,.05887736425,.066367713,.06816143498,.348805768,.65314755757,.91131782946,32216.2113348,36146879.1065,-.737815902413472,-.442937562872141,1.8775628193364,-.50457280876375
 ,127,127,55079005000,104,112,.44039024777,236.154184901,95.7142857,254.319891432,108,55079005000,55079005000,5256,.03568075117,.10553633218,.45774647887,.2220657277,.30939716312,.3388085315,.03710045662,.04090563166,.04788732394,.15211267606,.271973957,.48362348517,.88181818182,16058.6532904,12277326.3724,-.133339881737983,-.49582354360772,.430620624389049,-.116864586056918
 ,128,128,55079001600,86,94,.50888525809,168.996838941,118.7142857,184.717475121,135.7142857,55079001600,55079001600,2973,.04132231405,.10095497954,.4152892562,.16632231405,.4347133758,.22718351325,.03498150017,.06256306761,.11053719008,.26342975207,.083730429,.39694406289,.82605729877,16023.7613171,14186850.0296,.164331940752727,-.305742870562783,-.0882464450423936,-.66581160966606
 ,129,129,55079017000,124,160,.27243247733,455.158655142,79.625,587.301490506,97.875,55079017000,55079017000,5958,.05014409222,.13259668508,.41729106628,.10893371758,.28972712681,.40845783743,.1973816717,.65441423296,.12391930836,.38731988473,.069580731,.63765731836,.83725257994,11232.9743789,7594951.19519,.481298382200079,1.86753854542467,.00697038901410196,.132497588259966
 ,130,130,55079020200,27,50,.36669551654,73.6305702743,38.6,136.352907915,85,55079020200,55079020200,3535,.00905349794,.062539482,.74897119342,.26255144033,.20224719101,.30981963928,.19575671853,.32729844413,.01481481481,.11111111111,.177737882,.35120606423,.79560566638,12999.0956462,10222843.3955,-1.00853033192375,1.07713413328234,.688860043910566,-1.25264391855687
 ,131,131,55079021300,16,21,.4887763213,32.7348099793,33.1666667,42.9644380978,72.8333333,55079021300,55079021300,1699,.01417525773,.125,.35180412371,.15979381443,.14545454546,.47186440678,.13184226015,.19835197175,.02319587629,.10051546392,.174835406,.42242970192,.86286050618,15602.9418158,13626247.2886,-.307474679891422,.549758580625769,.170286921823446,.131387977823526
 ,132,132,55079018900,11,42,.23938186796,45.9516842007,51,175.45188513,101.8333333,55079018900,55079018900,1983,.01420959147,.1388261851,.59680284192,.36234458259,.11835748792,.24754901961,.31064044377,.67221381745,.02131438721,.1918294849,.159069767,.10073115175,.9243570348,13141.7693586,6673556.77274,-1.07310780766429,2.61663118412567,.655597099190768,.161409488812989
 ,133,133,55079185500,115,80,.34122289376,337.023107487,66.5,234.450857382,55.875,55079185500,55079185500,1790,.06310679612,.12248628885,.2427184466,.09708737864,.51960784314,.40333919156,.00837988827,.00446927374,.17961165049,.43851132686,.096982759,.05393308573,.69671201814,13478.4500065,9512710.26915,1.24389380002389,-.787098079123911,-.717067993736593,.177067752534953
 ,134,134,55079186000,61,44,.22487688087,271.259543283,56,195.662621385,61.2,55079186000,55079186000,1550,.02342786683,.06345733042,.11097410604,.07151664612,.4214559387,.53666146646,.00322580645,.03483870968,.20715166461,.46485819975,.152896486,.32254734651,.73324658426,11020.3025097,6269182.55808,1.24882946817906,-.743030028361833,-.772689429660788,-.307885753569835
 ,135,135,55079007800,41,126,.25103896869,163.321257308,23.1428571,501.914107824,78.5714286,55079007800,55079007800,3608,.01314828342,.11880804954,.23301680058,.27100073046,.0390625,.2253440367,.12444567628,.08841463415,.04821037253,.40978816655,.517491749,.38470273929,.52457650653,11388.2934652,6998536.78968,-1.05993575269457,.0667437519992732,-1.91839755282985,.831517772791387
 ,136,136,55079010700,46,112,.23645119785,194.543315565,26.625,473.670681375,68,55079010700,55079010700,2505,0,.12711402073,.44384057971,.41576086957,.1138952164,.12661737523,.03952095808,.16407185629,.02173913043,.07699275362,.552766686,.44909749364,.76537216828,11823.9227957,6591854.70594,-1.60649971407443,-.249862679620008,-.325949544281685,.497498708338241
 ,137,137,55079014100,41,63,.25675554983,159.684961151,54.8333333,245.369574452,84.5,55079014100,55079014100,1562,.07962213225,.19444444444,.01349527665,.0310391363,.70105820106,.39946619217,.02752880922,.06402048656,.09176788124,.47233468286,.159259259,.35100891696,.8457106274,12147.6295134,7157905.28775,1.58459794829097,-.417718852619151,-.818217710723267,1.4517027269706
 ,138,138,55079021100,9,28,.24799178417,36.2915248595,19.5,112.906966229,48,55079021100,55079021100,1405,.02985074627,.06578947368,.63847429519,.30182421227,.184,.31898066784,.06832740214,.1537366548,.06135986733,.06301824212,.297376093,.24110636897,.90981240981,10532.0295841,6913586.50037,-.595829577584009,-.166094080476255,1.0213945075333,-.766091777669632
 ,139,139,55079021400,41,64,.49531425152,82.7757325261,16.4,129.210899553,29,55079021400,55079021400,3646,.01976005646,.05283018868,.27311220889,.16725476358,.27578215527,.38410104012,.10806363138,.33543609435,.09174311927,.29992942837,.124944617,.56497423216,.84743875278,15684.0492197,13808513.5935,.0040758204754648,.685397978535765,-.19159791974969,-.913679828659275
 ,140,140,55079021600,36,74,1.42851308133,25.2010292874,24.8,51.8021157574,46.2,55079021600,55079021600,4933,.02333931777,.03114676734,.69180131658,.30101735488,.16191275168,.39201500536,.27934319886,.22947496452,.07719928187,.20825852783,.159898477,.32416998771,.82652849741,25392.9069332,39824499.783,-.514943405841389,1.1676806121647,.849499201559195,-1.2354979628466
 ,141,141,55079009800,92,75,.16992983026,541.399940547,125.1666667,441.358647185,78.5,55079009800,55079009800,1532,.1554192229,.07058823529,.31288343558,.0327198364,.40264026403,.47996183206,.06723237598,.01109660574,.20654396728,.52147239264,.05788712,.32950195652,.85049833887,11153.8104161,4737352.82983,2.12430779875202,-.694267429681468,.142902719635601,-.203223065334594
 ,142,142,55079002100,134,115,.34674501207,386.451124988,115,331.655816221,95.6,55079002100,55079002100,2154,.02378378378,.13986928105,.2854054054,.07891891892,.50241545894,.39200515796,.01439182916,.02831940576,.16,.34378378378,.066270178,.18268941461,.81557572862,12593.5962831,9666657.47657,.921020851707069,-.476229135638569,-.285073928260103,.14504680155647
 ,143,143,55079000501,80,161,1.56191933365,51.2190343486,64,103.078306627,71.1111111,55079000501,55079000501,3844,.03364352183,.07774390244,.51324266285,.2125984252,.36060279871,.27023271969,.04994797086,.07804370447,.05082319256,.14244810308,.151385928,.60140551758,.83595387841,35741.9917797,43543637.7706,-.30951596571748,-.263005354822502,.318340879861019,-.972366050660418
 ,144,144,55079006500,107,102,.19375361891,552.2477495,132.2,526.441779897,97.4,55079006500,55079006500,2109,.12960436562,.10865191147,.3587994543,.09276944065,.47795823666,.56589147287,.04125177809,.01137980085,.25920873124,.46248294679,.109348915,.13815117805,.76588628763,9840.94955884,5401519.28257,2.28570877963071,-.986844173037435,.219629707857406,.448073739864213
 ,145,145,55079010800,30,103,.12533017245,239.367738934,22.8,821.829237006,84.6,55079010800,55079010800,2598,.02415458937,.19047619048,.1884057971,.29054520359,.04694835681,.15696993362,.06697459584,.04426481909,.04692891649,.17805383023,.685347344,.28693787072,.63933795227,9347.23664718,3493990.70324,-1.2272106684704,-.409535812247741,-1.57438326684763,1.95828980133477
 ,146,146,55079001200,148,100,.47313518138,312.807007012,112.8,211.356085819,120,55079001200,55079001200,3224,.09509202454,.05009823183,.1717791411,.15848670757,.5295735901,.38881053126,.10142679901,.01302729529,.19222903886,.38752556237,.051655629,.46560631646,.75605917532,15165.5141077,13190199.078,1.2681607896544,-.420188239957828,-.458428728713307,-.738886780150452
 ,147,147,55079021000,9,17,.49549500413,18.1636543761,25,34.3091249326,49.8,55079021000,55079021000,2293,.00334821429,.1167192429,.80691964286,.33816964286,.20070422535,.27892234548,.06759703445,.16964675098,.06919642857,.11495535714,.299651568,.23857322643,.93651488617,15895.7114091,13813552.6669,-.683525154739773,-.0241090932359,1.34978445686476,-.167367316473765
 ,148,148,55079011100,51,71,.0957191423,532.808785921,25,741.753407851,85.2,55079011100,55079011100,1547,.01500535906,.15177065767,.15648445874,.30975348339,.02487562189,.1812749004,.12605042017,.02844214609,.03001071811,.25616291533,.671846435,.25723536891,.56002595717,7344.58285064,2668485.86243,-1.38795816155281,-.136104125509725,-1.93660944667191,1.52211582970271
 ,149,149,55079000400,45,55,.93005016797,48.3844867188,80,59.1365948785,161,55079000400,55079000400,2527,.04188481675,.05258764608,.20942408377,.06631762653,.50457038391,.31984260821,.04946576969,.05263157895,.13961605585,.22687609075,.174515235,.57532319333,.85428342674,20917.7580354,25928206.8863,.49805373521338,-.373850235763261,-.321824343798786,-1.04754268133378
 ,150,150,55079020600,23,55,.51205849617,44.9167432471,15.2,107.409603417,46.8,55079020600,55079020600,3695,.03431372549,.06611165524,.61642156863,.30882352941,.19457013575,.25353502138,.03355886333,.14722598106,.01899509804,.09865196078,.279770445,.23520025782,.89547710976,15952.0884546,14275314.4764,-.781277301599384,-.284924571679409,.785839766646807,-.875111382866017
 ,151,151,55079185600,63,77,.26101182755,241.36837243,60.1428571,295.005788526,51.5714286,55079185600,55079185600,1628,.06511627907,.13517665131,.28527131783,.2015503876,.2,.3898858075,.01351351351,.04238329238,.11937984496,.33178294574,.305751766,.49449589192,.84872907626,10608.7432496,7276563.02578,.529324200210191,-.70605651140776,-.116434897743081,.889758921304996
 ,152,152,55079185700,84,70,.25834748435,325.143479566,70.8571429,270.952899638,59.4285714,55079185700,55079185700,2037,.20948616601,.13067150635,.25559947299,.06455862978,.53623188406,.38660578387,.02160039273,.04320078547,.08959156785,.47694334651,.103410341,.3039585055,.73749355338,10740.3576233,7202285.69766,1.96227973565587,-.961031262949258,-.401737716699896,.57578998911342
 ,153,153,55079006000,106,94,.15993417537,662.772667289,98.8571429,587.741799294,109.7142857,55079006000,55079006000,2543,.06434023991,.10570071259,.27917121047,.02071973828,.41186440678,.42288278183,.02477388911,.05662603225,.15485278081,.27808069793,.116471399,.20896591215,.71769947347,8674.3025366,4458691.07921,.892631114350174,-.55480848951151,-.568492944793266,-.2717099344955
 ,154,154,55079013400,110,73,.20726085903,530.732143618,81,352.213149855,81,55079013400,55079013400,2234,.05176211454,.14012738854,.17841409692,.10572687225,.52494061758,.47230864966,.09400179051,.15935541629,.1718061674,.43502202643,.049167927,.68598364657,.73899228325,10259.864256,5778078.01919,1.29850013968986,.082960271399135,-.619963449660644,.503996678805507
 ,155,155,55079012300,66,64,.29695540374,222.255595179,80.5,215.520577144,62.5,55079012300,55079012300,1031,.02676864245,.07068607069,.23709369025,.05162523901,.6815920398,.33161953727,.07080504365,.13870029098,.09751434034,.32122370937,.053156146,.4056122473,.78680203046,11823.8736779,8278608.41201,.604905056463978,.0612053675192402,-.532539615109283,-1.11087119910285
 ,156,156,55079012200,86,96,.19246794003,446.8276638,85.7142857,498.784368893,62.5714286,55079012200,55079012200,2082,.08040935673,.06158833063,.29239766082,.13157894737,.26351351351,.5,.21085494717,.04803073967,.19298245614,.45175438597,.117957746,.68947273229,.7897810219,9343.63176281,5365676.75587,1.14286721955666,.286044170456913,-.156990581448651,-.195704083988816
 ,157,157,55079006600,125,94,.36456004138,342.879048199,93.4,257.845044245,71.1,55079006600,55079006600,2546,.11940298508,0,.36854190586,.05740528129,.54054054054,.53404255319,.03770620581,.05066771406,.18025258324,.43053960964,.050036258,.12733295732,.787515006,14772.8040331,10163310.003,1.81692479034479,-.839256720035515,.285844999103104,-1.48870589813211
 ,158,158,55079006800,76,76,.22345964693,340.106149121,106.8333333,340.106149121,78,55079006800,55079006800,2386,.0699881376,.13554633472,.290628707,.07710557533,.48856548856,.47529150472,.02347024308,.02137468567,.20166073547,.38908659549,.080105056,.08501411208,.71836906263,15707.4128425,6229672.50127,1.46907409372658,-.723546532806854,-.389377437220147,.38200895532666
 ,159,159,55079000201,125,114,3.05213979697,40.9548737329,72,37.3508448444,73.6,55079000201,55079000201,5073,.05879208979,.13965517241,.17477284874,.1448423303,.52282515073,.31805248182,.13325448453,.18608318549,.09299839658,.37466595404,.132800609,.57250459087,.82188798733,42690.1306165,85088433.7502,.644776427762364,.438952142932583,-.575944919601093,.439248695901733
 ,160,160,55079003000,100,129,.50665127387,197.374417388,102.625,254.612998431,111,55079003000,55079003000,4298,.06913756237,.07635746606,.63720598717,.21810406272,.40338645418,.30905861457,.04397394137,.06072591903,.05559515324,.17747683535,.127632144,.4496582652,.85800531273,16157.6253936,14124570.3734,.140288795948808,-.484181833682655,.827703603079262,-.951061431398657
 ,161,161,55079000700,93,99,1.51256129212,61.4851117006,90.25,65.4518931006,111.5,55079000700,55079000700,3560,.00988002823,.10361445783,.56951305575,.22300635145,.28989037759,.38153310104,.075,.01685393258,.04304869442,.2067748765,.1950078,.54743711337,.83592205592,26514.9876912,42167620.0497,-.212922952311611,-.249324025715627,.497962547356683,-.30587858639753
 ,162,162,55079000800,135,123,1.17243748459,115.144732043,105.75,104.90964475,120.5,55079000800,55079000800,4844,.03187660668,.11402157165,.46735218509,.18406169666,.28910369069,.39679086212,.04438480595,.0485136251,.06889460154,.14344473008,.250416806,.53360977272,.82255354893,25014.0994194,32685550.4237,-.0120163341591825,-.457226851028201,.295050133155033,-.0283861649313506
 ,163,163,55079018700,55,65,.18904218971,290.94034557,65.4285714,343.838590219,87.1428571,55079018700,55079018700,3735,.02030008826,.08633093525,.2506619594,.09973521624,.35868331442,.35459286001,.17777777778,.63025435074,.17563989409,.45454545455,.030651341,.46455078682,.82040926225,9279.70928916,5270172.70007,.457949195165964,1.80474905566567,-.544517583215434,-.584162876819021
 ,164,164,55079017900,26,83,.23668671679,109.84984858,31.6,350.67451662,50.8,55079017900,55079017900,2885,.01291989664,.18649350649,.4173126615,.31330749354,.08347529813,.20290964778,.07348353553,.13968804159,.02971576227,.10788113695,.4775,.24798404465,.85097493036,12166.5532403,6598420.57066,-1.06718411599267,.0129700666796973,-.127459432622412,1.36468717934262
 ,165,165,55079019800,31,50,.79539524253,38.9743341959,27.3333333,62.8618293482,46.1666667,55079019800,55079019800,5707,.02021089631,.11564371258,.58787346221,.32205623902,.21799080762,.36696428571,.09269318381,.26265989136,.04657293497,.14850615114,.164268585,.37167277011,.89570007107,21763.9759331,22174258.029,-.379964196458811,.361918322975753,.882086506329427,-.128210834258426
 ,166,166,55079004500,127,71,.2651510903,478.972196029,113.8,267.771857623,125.4,55079004500,55079004500,2209,.03037974684,.14266304348,.28987341772,.11012658228,.32236842105,.45300181928,.08827523766,.10321412404,.17974683544,.48101265823,.050566038,.20684589833,.86112380082,10768.9030707,7391958.58688,1.08530147944578,.106669977227367,-.145412755434162,.580215390067687
 ,167,167,55079120300,0,1,.00873307173,0,25.5,114.507246798,46.5,55079120300,55079120300,2102,.01650943396,.0444015444,.83018867924,.35966981132,.17964071856,.30874147551,.0271170314,.20028544244,.02358490566,.09905660377,.293515358,.2681776044,.82236205228,10933.785323,243463.093058,-.935544884062315,-.314005255860664,1.1500659601276,-1.26957634029665
 ,168,168,55079013500,157,81,.09780686459,1605.20430402,77,828.162730099,64.3333333,55079013500,55079013500,2082,.06461232604,.18050065876,.06858846918,.09343936382,.6706231454,.43552631579,.06051873199,.13640730067,.18389662028,.49105367793,.152613828,.52015537783,.82307319438,8095.35291851,2726687.98661,1.7246613972231,-.195468658605453,-.630696882516484,1.37447481956534
 ,169,169,55079090700,0,0,.00530858409,0,4,0,18.5,55079090700,55079090700,3278,.01003861004,.15751525236,.82239382239,.68648648649,.09711846318,.21739130435,.0375228798,.03111653447,.00694980695,.04787644788,.799363057,.0750880107,.93225101467,7978.95712475,147994.23868,-1.46049375680902,-.990276097358571,1.61362627330506,1.71753642162733
 ,170,170,55079014900,84,73,.13768241098,610.099717174,85.8333333,530.205706592,70.8333333,55079014900,55079014900,1440,.06145251397,.04380664653,.03212290503,.01117318436,.18055555556,.40905349794,.09166666667,.17013888889,.13547486034,.6187150838,.203100775,.59328366126,.59791666667,9600.82291461,3838349.97239,.617898810474177,.12790859675908,-1.95982248256531,-.446375942015147
 ,171,171,55079021700,46,100,4.8982012135,9.39120260581,14.8333333,20.4156578387,28.3333333,55079021700,55079021700,6473,.02366863905,.07951653944,.71978021978,.39095519865,.17866161616,.39151032784,.08821257531,.19419125599,.11411665258,.10693153001,.231592466,.20029060331,.90671005734,61353.3145579,136553466.477,-.287232014768487,-.0500874173164944,1.42614805877122,-.459735690769276
 ,172,172,55079014300,14,53,.09697745913,144.363444102,28.4285714,546.51875267,91.5714286,55079014300,55079014300,2432,.01488833747,.17134986226,.22394540943,.38957816377,0,.20263381478,.11184210526,.05674342105,.02667493797,.14888337469,.68238691,.33001337025,.74637380854,7455.28439957,2703565.58193,-1.35004990657193,-.16234230615539,-.924471244846525,1.87456714812884
 ,173,173,55079009200,70,85,.15747465909,444.515964701,73.7142857,539.769385708,82.5714286,55079009200,55079009200,1865,.03533026114,.09564164649,.37634408602,.21044546851,.32653061225,.33676975945,.01930294906,.10134048257,.16743471582,.25499231951,.180098684,.56239202467,.73404825737,8591.70168917,4390123.97478,.26525799006987,-.518964686136048,-.27141026345053,-.309290543115172
 ,174,174,55079009600,129,63,.39752165062,324.510626774,80.75,158.481934006,73.5,55079009600,55079009600,2039,.05731523379,.06163328197,.3257918552,.05882352941,.67561521253,.4188034188,.0637567435,.17557626287,.20060331825,.34690799397,.0775428,.53479609604,.77145659637,13625.4470827,11082223.2543,1.29413591203521,-.193588733779899,-.118941573769855,-.979306241110821
 ,175,175,55079012800,25,33,1.04908351651,23.8303239033,1.75,31.4560275523,6.75,55079012800,55079012800,3091,.0311942959,.11508810573,.4991087344,.27807486631,.16604477612,.32532281205,.04691038499,.10805564542,.07130124777,.14527629234,.324931507,.30567616757,.6880286272,26935.7665627,29246652.9159,-.557107058507675,-.398844943711821,-.186219406728259,.0969431099774558
 ,176,176,55079003400,82,142,.78746602186,104.131477072,64.5,180.325240784,87.5,55079003400,55079003400,6164,.01255230126,.08212927757,.41688855078,.12894636744,.35861091425,.35437556974,.09182349124,.04753406879,.05439330544,.19817421073,.258894777,.57971068009,.89609748065,41039.5103962,21953204.9278,-.109474940841027,-.0706211365161322,.238964534851154,-.534111139804586
 ,177,177,55079019400,21,19,.50287205803,41.7601249952,23,37.7829702337,30.3333333,55079019400,55079019400,4036,.026067665,.09635666347,.43261231281,.28397115918,.2054631829,.3221680877,.06045589693,.13206144698,.06211869107,.1381031614,.240979808,.23437845319,.85348894959,16138.6237907,14019212.3038,-.435626986268329,-.139993610639486,.282830652513244,-.243902494190627
 ,178,178,55079020300,34,83,.56017350341,60.6954805846,30.25,148.168379074,63.375,55079020300,55079020300,4160,.00483091787,.11961722488,.69082125604,.29123533471,.23684210526,.31677631579,.18028846154,.47427884615,.00483091787,.12698412698,.166009464,.27607167622,.85565259583,15814.278902,15616678.5284,-.878416952447048,1.40205106479155,.779482744507078,-.380861657686476
