D_R,poly_id,objectid,geoid,Violent,Property,SqMi,VCDensity,vclag,PCDensity,pclag,TractID,Id2,Total_Pop,PAIProp,OccuProp,OwnerProp,Inc75K_,MandFHH_ch,Unemployed,ForeignPro,HispProp,SSIProp,BelowProp,BAup,EthnHerter,SameProp,Shape_Leng,Shape_Area,FAC1_1,FAC2_1,FAC3_1,FAC4_1
 ,179,179,55079018000,25,65,1.2158699083,20.561410254,49.5714286,53.4596666603,77.8571429,55079018000,55079018000,2877,.02878179384,.09564293305,.33065595716,.29785809906,.16150442478,.22613458529,.04310045186,.1737921446,.046854083,.19344042838,.417417417,.22425493187,.77624602333,32564.3828278,33896372.0614,-.825433696590735,-.201141704396689,-.468164199664255,.057173522573644
 ,180,180,55079008400,69,50,.17629012782,391.40024943,89.1666667,283.623369152,70.1666667,55079008400,55079008400,1151,.09142857143,.18446601942,.21142857143,.11142857143,.58515283843,.40987983979,.01303214596,.01042571677,.16857142857,.51142857143,.034810127,.09419603397,.88049209139,8996.7142297,4914667.04001,1.86450247815904,-.668847030265307,-.11292122417927,1.21593004323262
 ,181,181,55079016200,78,85,.17908667509,435.543291884,93,474.630510387,114.4285714,55079016200,55079016200,3181,.01802757158,.11808422791,.43584305408,.17285259809,.13056379822,.393514461,.23168814838,.68248978309,.10922587487,.28419936373,.129681386,.52654717312,.93473416109,9153.54386102,4992629.9915,-.141919766558643,2.20176144602267,.370526274408967,.00833912121292101
 ,182,182,55079011200,15,56,.15840791776,94.6922364242,32.375,353.51768265,85.25,55079011200,55079011200,2298,.03969359331,.12612612613,.24094707521,.34401114206,.05019305019,.17615176152,.0726718886,.07571801567,.10445682451,.23955431755,.63572585,.3291479858,.66506340184,10471.1981937,4416141.62928,-.928902311685029,-.465788563482554,-1.18968348952993,1.12911741830165
 ,183,183,55079018200,5,23,.21574600233,23.175400452,15,106.606842079,31,55079018200,55079018200,1696,0,.15656565657,.67038413879,.48451053284,.11059907834,.24859550562,.02299528302,.0483490566,.02850061958,.04089219331,.607958732,.05530563034,.85739750446,12455.4930707,6014629.29211,-1.24275509730312,-.76194866085289,.829994992895935,1.15891479537442
 ,184,184,55079018100,11,24,.22163751364,49.6305874378,20.25,108.284918046,53.5,55079018100,55079018100,1663,.03348214286,.15384615385,.64955357143,.3984375,.11538461539,.28905712319,.04329524955,.0348767288,.03794642857,.04241071429,.470800288,.14869996012,.87973541792,10793.8063931,6178874.54376,-.785928367624819,-.651521526805534,.913491565114155,.928818278222112
 ,185,185,55079004600,115,89,.26390909206,435.756112467,128.5,337.237339214,103.3333333,55079004600,55079004600,2660,.05193578848,.07751091703,.37488196412,.11237016053,.36545454546,.46330724071,.00263157895,.00601503759,.17563739377,.388101983,.069397042,.07015405054,.82293233083,10881.514818,7357333.80166,1.10163946332553,-.780149300864047,.129281046536755,-.496275613526552
 ,186,186,55079003200,87,108,.31390359996,277.155152125,111,344.054671603,139.5,55079003200,55079003200,2810,.01780104712,.06098514464,.7057591623,.23560209424,.31634182909,.35532302093,.14911032028,.01672597865,.04921465969,.12146596859,.168614357,.51972049493,.92189179506,12527.1080143,8751095.11554,-.32152971214347,.0925762248965147,1.18530750819855,-1.10412362644101
 ,187,187,55079020100,66,108,.73406162689,89.9107071976,40.5714286,147.126611778,85.7142857,55079020100,55079020100,3785,.03576341128,.13157894737,.41196698762,.2090784044,.15668789809,.40026773762,.142668428,.46816380449,.08459422283,.17744154058,.188143269,.27939914388,.93025099075,18376.261499,20464381.7986,-.089984525709306,1.12129732669494,.487184218008655,.297081278291519
 ,188,188,55079015900,98,117,.18203386003,538.361379501,89,642.737565322,112.5,55079015900,55079015900,3609,.06264150943,.16156351792,.26037735849,.02264150943,.29051987768,.35670498084,.25297866445,.67885840953,.12377358491,.38641509434,.050182482,.64451337406,.84836527621,9157.41064619,5074792.46352,.517781734731576,2.34856932473474,-.52334564426649,.509871966186423
 ,189,189,55079019100,35,66,.59966629857,58.3657945817,27.3333333,110.06121264,62.5,55079019100,55079019100,3822,0,.07110352673,.49564634963,.3288680509,.2343387471,.38492597577,.1030873888,.3092621664,.02679169457,.21098459478,.313885648,.39784869388,.79199372056,28239.3730578,16717670.0651,-.679286670428741,.413959321261806,.264188015344397,-.431228670224758
 ,190,190,55079015800,113,98,.16548139172,682.856234337,111.5,592.21160146,122.3333333,55079015800,55079015800,2591,.04484304933,.14298245614,.2197309417,.10762331839,.34262948207,.30957336108,.31725202624,.67618680046,.07735426009,.36659192825,.039559014,.65140726271,.90198412698,8665.01439105,4613337.97684,.127476351100265,2.76065864540413,-.417027508745753,.247492376074041
 ,191,191,55079004200,161,122,.26628084693,604.624785649,146,458.162881051,121,55079004200,55079004200,3746,.04662379421,.03798586572,.34485530547,.11012861736,.49363867685,.38609715243,0,.00507207688,.17604501608,.42282958199,.06900103,.08431609841,.69234899329,14226.4572191,7423454.26827,.899268493508789,-.839134867488845,-.490743063628511,-1.25517897509819
 ,192,192,55079016700,131,125,.18769677099,697.934222909,112.8571429,665.967769952,100.2857143,55079016700,55079016700,3527,.04528650647,.14296187683,.18853974122,.10813308688,.54486133768,.37086092715,.38247802665,.7405727247,.10351201479,.40757855823,.049180328,.65761746096,.88850475367,9358.81638074,5232664.72882,.572583422708974,3.11910049567655,-.355826049885544,.385703277773921
 ,193,193,55079017600,88,86,.18206489921,483.344128296,93.6666667,472.359034471,90,55079017600,55079017600,2666,.05681818182,.09251101322,.29545454545,.03661616162,.3234375,.33960236432,.28019504876,.71530382596,.12626262626,.40782828283,.039875389,.61114425268,.8858342879,9184.84784599,5075657.78269,.404708401250732,2.54348165780345,-.295324604946256,-.528995077764896
 ,194,194,55079016800,154,134,.20313666583,758.110306531,129.6666667,659.654422566,124,55079016800,55079016800,3355,.02335456476,.12136325852,.32590233546,.10828025478,.35766423358,.37367915466,.31684053651,.76840536513,.12845010616,.43524416136,.022673031,.61361350921,.89409984871,9629.86349529,5663102.57148,.333356650835089,2.92121631313347,-.133395390616587,-.0669671289122801
 ,195,195,55079017500,126,122,.18864656146,667.91569919,90.875,646.7120262,90.875,55079017500,55079017500,3993,.05960784314,.17045454545,.37019607843,.11607843137,.37775202781,.36496350365,.25970448284,.70272977711,.14823529412,.37803921569,.053268765,.69237048883,.87448665298,9336.45235151,5259143.2618,.654814079689742,2.32052150062407,.0053360822922966,.671256946456692
 ,196,196,55079000102,69,84,2.51033313445,27.4863917673,111,33.4616943254,122.6666667,55079000102,55079000102,3666,.06765578635,.06346025384,.4646884273,.19050445104,.27405602923,.4812992126,.11620294599,.06164757229,.13709198813,.21483679525,.203182828,.58221871318,.75139664804,37062.941424,69983791.3105,.510200541386621,-.295426166431655,.276973442397511,-.497673399268103
 ,197,197,55079006200,183,102,.18147564137,1008.39979748,131,562.058903513,103.4285714,55079006200,55079006200,2624,.0319803198,.08239700375,.29766297663,.13038130381,.50946969697,.44035608309,.0068597561,.00952743902,.20049200492,.33210332103,.112654321,.11152433796,.81021044427,9120.18362209,5059230.2826,1.07433877813667,-.786834629496601,-.0316430364508074,-.442906821600549
 ,198,198,55079007600,24,83,.22350114513,107.382000149,20.5714286,371.362750514,80.2857143,55079007600,55079007600,3554,.01244813278,.08391304348,.21991701245,.41138114997,.07584269663,.3027200936,.09848058526,.039110861,.03023117961,.21398933017,.651414309,.23204849118,.67276308385,10214.7130729,6230829.40034,-1.14139247400743,-.44589814821112,-.923528894595021,.725211408073407
 ,199,199,55079011400,29,52,.21142385504,137.165221941,49.2222222,245.951432446,101.8888889,55079011400,55079011400,1446,.00911161731,.26530612245,.33940774487,.44988610478,.16742081448,.13021214338,.07123098202,.04495159059,.01025056948,.07858769932,.704156479,.33637649719,.76368676369,11613.6165125,5894135.22294,-1.34909253316872,-.383154944400629,-.599942335581848,2.98594759460788
 ,200,200,55079011000,25,82,.10738401956,232.809314659,22.3333333,763.614552081,71.8333333,55079011000,55079011000,2763,.01344215074,.14159292035,.132981277,.15170427268,0,.24357582338,.07889974665,.01483894318,.06577052328,.1718674988,.599044309,.32351995351,.70322113645,8251.71055009,2993682.67588,-.99375625610078,-.286916515241977,-1.48912158057313,1.10963812404312
 ,201,201,55079005400,37,84,.51720322775,71.5386099983,25.5,162.411979456,62,55079005400,55079005400,3701,.01990632319,.06460084034,.66042154567,.28629976581,.16541353383,.31562714188,.04593353148,.04971629289,.03278688525,.1387587822,.328286558,.4448471648,.87109160724,16075.6525874,14418740.7875,-.685029922597205,-.466829656492591,.805890484822904,-.723780475771669
 ,202,202,55079006300,150,113,.33611467595,446.276258468,139.7142857,336.194781379,101.2857143,55079006300,55079006300,2320,.0614379085,.05465288035,.23660130719,.05882352941,.34243697479,.452685422,.00431034483,.02629310345,.21699346405,.33464052288,.049411765,.1199580113,.73855633803,12336.6307329,9370301.8995,1.09691244380225,-.767504667816191,-.479986161895611,-.889679465339069
 ,203,203,55079008900,93,54,.23043800964,403.579253893,144.2857143,234.33634097,106.4285714,55079008900,55079008900,1058,.02702702703,.06734006734,.30630630631,.11411411411,.40721649485,.52602739726,.02741020794,.05198487713,.38738738739,.55555555556,.070977918,.31146258054,.60961538461,12062.5064251,6424217.31025,1.75989633317611,-.761755157796159,-.700872119652813,-.347395644561093
 ,204,204,55079004900,133,167,.38142396555,348.693349167,107.2857143,437.833002337,103,55079004900,55079004900,4396,.0123228589,.08944954128,.49414664202,.25569932224,.33785091965,.30034822983,.00887170155,.0550500455,.08009858287,.16019716574,.27144491,.47900099023,.87914636975,13317.4290438,10633447.3459,-.262016847993899,-.596325562247336,.472328551908415,-.455387702447634
 ,205,205,55079004800,209,174,.38401688672,544.246899621,125.625,453.105074326,102.5,55079004800,55079004800,4014,.06830985915,.08143074581,.38873239437,.05070422535,.36328502416,.46720757268,.01619332337,.01893373194,.1338028169,.32957746479,.070988921,.193889337,.79984932195,13364.4990246,10705733.5503,1.0121578780578,-.674817431660004,.049257551304484,-.579597418642568
 ,206,206,55079100400,0,0,9.5884E-007,0,7,0,26,55079100400,55079100400,2708,0,.06680440771,.41881638847,.29210925645,.29617304493,.32568807339,.01994091581,.16765140325,.09408194234,.16388467375,.249272551,.21693464193,.90460282108,942.235972594,26.7309189233,-.338166645750471,-.268751993971842,.466082096255421,-.692170879242804
 ,207,207,55079100700,0,0,3.2699E-007,0,25,0,33,55079100700,55079100700,3131,0,.05758513932,.86129568106,.36378737542,.11699507389,.3222267371,.05748961993,.14564037049,.05647840532,.06312292359,.217852408,.26796428213,.96603041087,1244.84673354,9.11588698849,-.84304129043274,-.127170634044725,1.73337643803167,-1.15639419125157
 ,208,208,55079020800,9,26,.34665614479,25.9623264585,13.25,75.0022764358,28.5,55079020800,55079020800,3329,.01153846154,.1669893514,.56666666667,.40961538462,.07319952775,.24078624079,.03274256533,.07359567438,.02884615385,.05641025641,.49668616,.25006909704,.78603807797,14688.9550156,9664180.00898,-1.18491614700504,-.531201381893587,.232919747440296,1.09181091344416
 ,209,209,55079020900,14,20,.39058501404,35.8436691032,14.4285714,51.205241576,37.2857143,55079020900,55079020900,2836,.00786026201,.08510638298,.73624454148,.32139737991,.21657754011,.25249320036,.03913963329,.16502115656,.02707423581,.11528384279,.36974359,.22291895854,.94428672818,14129.5200398,10888841.6986,-.864316540000271,-.206046321258944,1.15789864745149,-.533012845169788
 ,210,210,55079120502,0,0,.00024752902,0,12,0,13,55079120502,55079120502,5374,.01443220661,.19847651291,.55260159514,.27800987467,.22381756757,.4497930734,.12151097879,.09062151098,.03266236232,.11469806305,.297741777,.23761687896,.84319970026,869.808381801,6900.68552242,-.212951400743183,.0843313191797664,.636658758829059,1.40950999521817
 ,211,211,55079186500,80,167,.47694095153,167.735648916,92.6,350.148167111,125.8,55079186500,55079186500,1693,.08048780488,.13946587537,.30853658537,.17804878049,.33105802048,.28884325804,.20614294152,.50088600118,.04390243902,.31951219512,.277372263,.6243679457,.86591848789,16481.3742166,13296297.4362,.0723459054183994,1.43340816881069,-.211014246057657,.626086994490994
 ,212,212,55079186600,84,70,.39429372995,213.039147263,58.25,177.532622719,81.875,55079186600,55079186600,2266,.0462585034,.09005847953,.31428571429,.1306122449,.38563327032,.32577903683,.1293027361,.56310679612,.15238095238,.42176870748,.096747967,.47815280804,.84433085502,15231.045061,10992234.3506,.506377070024867,1.26658409865708,-.251828044246105,-.454953556445395
 ,213,213,55079185300,0,0,.00035576469,0,12.5,0,17,55079185300,55079185300,3701,.02338129496,.14152495886,.58693045564,.43405275779,.06881243063,.39171559035,.05755201297,.02350716023,.01858513189,.09292565947,.499267399,.26311429446,.80452164323,429.931258185,9918.11055771,-.785717332089277,-.671090037190152,.65764594929605,1.07237425153605
 ,214,214,55079186800,68,143,2.20324992127,30.8634982094,65.2142857,64.9041212345,94.7142857,55079186800,55079186800,1560,.01862464183,.22495274102,.04011461318,.0229226361,.27450980392,.50347490348,.24230769231,.44102564103,.20773638968,.4899713467,.060717571,.6896445595,.71316818774,46394.3741227,61422836.9051,1.01908792793174,1.78771598032275,-1.38799641152625,1.91368039554518
 ,215,215,55079018400,13,52,.28220893826,46.0651603735,33,184.260641494,64.1666667,55079018400,55079018400,1471,.02689873418,.13445378151,.56487341772,.4082278481,.09090909091,.25021496131,.07002039429,.10808973487,.02215189873,.13607594937,.350957156,.16529634109,.87238493724,12505.2485739,7867502.19343,-.911143945608924,-.171806149736262,.561459663193654,.516567014157124
 ,216,216,55079003700,51,65,.24528185669,207.924062092,108.4,265.001255607,129.8,55079003700,55079003700,2202,.00862998921,.08083333333,.61272923409,.23624595469,.30755395683,.25491297024,.03723887375,.01907356948,.09600862999,.2071197411,.22459893,.40114490089,.82470481381,10801.3027958,6838038.36037,-.378871975244741,-.472810182472004,.391101966848487,-.79607902017217
 ,217,217,55079011300,25,74,.18331596694,136.376554739,45.8571429,403.674602026,114,55079011300,55079011300,2052,.0067001675,.1541038526,.24958123953,.34254606365,0,.40302144249,.09892787524,.0477582846,.10887772194,.23283082077,.668236878,.30008117407,.69639376218,10154.3035997,5110535.40994,-.602371773897752,-.419105704255308,-.755432233616936,1.90941260585801
 ,218,218,55079020000,75,213,.54003348762,138.880276353,27.7142857,394.419984841,52.5714286,55079020000,55079020000,3493,.01337792642,.13949275362,.42608695652,.16989966555,.23625730994,.32176771366,.1700543945,.30890352133,.09230769231,.26688963211,.149344978,.46539883579,.8491391888,22549.1462474,15055209.3582,-.190594422225942,1.05951346438192,-.0420455338076878,.193802494678864
 ,219,219,55079120400,2,0,.01338996074,149.365635887,35,0,73.5,55079120400,55079120400,6810,.00511247444,.05440634741,.55180640764,.33333333333,.1145631068,.31851311953,.06314243759,.14933920705,.06850715746,.12474437628,.233069307,.26311164587,.85173733804,11124.9192881,373289.188284,-.792433271604175,-.0824733464865627,.559422405937741,-.934480452248063
 ,220,220,55079020700,23,48,.6838061368,33.6352640933,14,70.19533376,32.6666667,55079020700,55079020700,4321,.01658291457,.07600308642,.68140703518,.36180904523,.13729308666,.26566757493,.03725989354,.11663966674,.03417085427,.11708542714,.337609329,.19246870059,.87070376432,23776.3446367,19063344.7482,-.923732056605052,-.368848006882534,.8519917435372,-.573384113205376
 ,221,221,55079003800,71,84,.25427362281,279.226760582,111.125,330.352787167,121.625,55079003800,55079003800,2284,.09639830508,.0750695088,.40042372881,.15677966102,.34470989761,.34151785714,.01926444834,.07574430823,.05402542373,.27118644068,.205980066,.28381112345,.87344582593,10650.0955508,7088713.41044,.477591029386917,-.62456516497496,.277460057821657,-.486143874538791
 ,222,222,55079019900,16,27,.52499476124,30.4764945889,8.25,51.4290846188,12.75,55079019900,55079019900,4009,.01892551893,.09173333333,.72222222222,.28083028083,.25663716814,.35126903553,.11075081068,.24170616114,.04273504273,.09768009768,.214570497,.34655524695,.90402240326,35169.8001669,14635955.4057,-.498735603896634,.3542017415995,1.1805163066234,-.621927202691288
 ,223,223,55079186400,16,11,.29731210264,53.8155018179,72,36.9981574998,104.6666667,55079186400,55079186400,1460,.05846153846,.14395393474,0,.06153846154,0,.60684931507,.06712328767,.1102739726,.15692307692,.59384615385,.578754579,.3879109589,.38904109589,18616.2792206,8288552.56678,.701294222311941,-.545930930451762,-2.51836214560557,2.08513150873529
 ,224,224,55079186300,120,293,.47863938784,250.710666626,39.4444444,612.151877678,85.6666667,55079186300,55079186300,3576,.00987166831,.1655379985,.1549851925,.43237907206,.18942731278,.61027104137,.04054809843,.06515659955,.00987166831,.16485686081,.299729625,.57017428206,.28956228956,17020.6511042,13343646.9336,-.490614627981826,-.7429659340189,-1.7170390429562,1.44844527066927
 ,225,225,55079186200,44,51,.20513580528,214.492052912,62.625,248.615788602,78.875,55079186200,55079186200,1506,.04329004329,.07344632768,.39826839827,.06060606061,.46078431373,.55619596542,.08034528552,.05245683931,.24891774892,.45454545455,.084459459,.29505307676,.80495978552,9738.7723694,5718835.15773,1.62156417950424,-.372452436860377,.216275505952404,-.38641465194488
 ,226,226,55079186900,5,50,.16522252887,30.2622168669,17.2,302.622168669,67.2,55079186900,55079186900,2353,.0254391278,.24496644295,.18776499092,.37007874016,.0289017341,.4658008658,.15257118572,.01912452189,.0284675954,.10417928528,.722637979,.25539856616,.69607843137,19202.7414979,4606121.32374,-.624767402234157,-.233071712481772,-.715151527985572,3.40662135075575
 ,227,227,55079187000,19,98,.13868838193,136.997776859,19.8333333,706.620112219,73.6666667,55079187000,55079187000,3466,.00695349848,.14192055534,.1716644937,.32073011734,0,.20889690412,.10357761108,.064050779,.01868752716,.14819643633,.67781155,.30801198286,.65572341662,15302.9286667,3866394.72054,-1.49830933251193,-.16418453218461,-1.44070365409394,1.32148212010424
 ,228,228,55079000202,106,128,3.04301211333,34.833906686,72.4285714,42.0635854321,72.2857143,55079000202,55079000202,6757,.02578565673,.08844596699,.535455278,.3787268332,.21462829736,.29294508501,.07902915495,.07370134675,.08944399678,.12328767123,.292115984,.58049340859,.8546723301,42446.9054369,84833969.5525,-.517202134075196,-.308062166878079,.615397009503381,-.234944590419404
 ,229,229,55079010600,26,37,.11226117779,231.602772319,47.8333333,329.588560608,74.6666667,55079010600,55079010600,1314,.04585152838,.08347826087,.35589519651,.19213973799,.3801369863,.32142857143,.09512937595,.21156773212,.096069869,.2576419214,.251629726,.67113325874,.6299151889,7729.63717846,3129649.49984,-.081903500046746,.0668551873483776,-.753613090492142,-.446940447739971
 ,230,230,55079008000,28,109,.12586546816,222.459745388,46.3333333,866.004008831,74.5,55079008000,55079008000,1964,.02668213457,.09515996719,.2505800464,.15197215777,.38644067797,.14783180026,.02443991853,.03615071283,.0464037123,.27842227378,.370528109,.56752346722,.73244490005,7952.32259107,3508913.83143,-.534941693218313,-.467490171539682,-1.09407839389132,-.287320997552918
 ,231,231,55079007900,22,84,.21267236748,103.445502869,32,394.973738225,99.75,55079007900,55079007900,2223,.00844772967,.10897875257,.2671594509,.23864836325,.28518518519,.24428223844,.03058929375,.09626630679,.00844772967,.15311510032,.505866115,.37787098402,.63443289652,11916.8498837,5928941.61287,-1.01445607311448,-.464494093288191,-1.1479317035811,.204219003304971
 ,232,232,55079160100,4,16,.05553493344,72.026736187,46,288.106944748,100,55079160100,55079160100,6672,.02331245651,.06832298137,.62700069589,.36499652053,.08791832104,.33689538808,.07449040767,.10866306954,.05462769659,.13848295059,.240350511,.23479348266,.87677868604,10268.3257265,1548218.89535,-.668655994224374,-.175940498240487,.886321415974657,-.617520887290748
 ,233,233,55079005200,18,44,.26273781737,68.5093610827,75.4,167.467327091,107.6,55079005200,55079005200,1584,.0193452381,.12278308322,.63244047619,.26636904762,.25490196078,.40342679128,.03851010101,.05555555556,.07589285714,.04910714286,.231192661,.5396695012,.86658114176,10827.9031634,7324680.66787,-.203796060879156,-.499300822724312,.976690795041771,-.0488881703471214
 ,234,234,55079014800,68,60,.13211705118,514.695108566,62.6666667,454.142742852,48.1666667,55079014800,55079014800,2077,.04444444444,.11169102297,.04938271605,.0950617284,.28985507246,.446306967,.11651420318,.11988444872,.10740740741,.49382716049,.36803653,.67675731335,.588350465,8612.75352573,3683197.26632,.471721573494489,.00622690798096243,-1.750509977888,.806424558454757
 ,235,235,55079080400,0,0,.02316905414,0,59.6666667,0,142.3333333,55079080400,55079080400,3240,.02431962942,.17690140845,.29357266937,.25825130284,.18505942275,.35316499481,.23364197531,.06543209877,.10654313839,.29994209612,.593147752,.41339982472,.68926905132,7117.01190197,645913.575307,-.307186263180882,.404868834917213,-.854741015857868,1.99029989303875
 ,236,236,55079007700,31,104,.27347091544,113.357575703,26.375,380.296383003,90.375,55079007700,55079007700,3396,.00601092896,.18813825609,.14808743169,.20327868853,0,.19335163159,.0371024735,.06802120141,.00601092896,.26885245902,.667383127,.20327767303,.48287161156,11686.6577959,7623901.07241,-1.41261815748204,-.394264539041008,-2.40707249416104,1.80970763136113
 ,237,237,55079017400,82,83,.12606643425,650.450696777,104.8333333,658.383022347,118.3333333,55079017400,55079017400,3169,.03804994055,.07332722273,.29845422116,.09512485137,.39907550077,.41199226306,.30766803408,.75291890186,.14863258026,.41379310345,.045781557,.57998592192,.85105008078,8185.35885813,3514516.42214,.4967943670698,2.66323397820571,-.184495072828255,-.67320058790557
 ,238,238,55133200400,0,0,.07521276004,0,42,0,84,55133200400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5996.53173189,2096803.02201,-2.58605839541087,-.310096245268408,-4.63166978240905,-3.20704592104683
 ,239,239,55133200202,0,0,.00278465868,0,115.5,0,121,55133200202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6779.18112455,77631.5179817,-2.58605839541087,-.310096245268408,-4.63166978240905,-3.20704592104683
